This document is a summary of the European Public Assessment Report ( EPAR ) .	این سند خلاصه از گزارش ارزیابی عمومی اروپا ( EPAR ) است .
It explains how the Committee for Medicinal Products for Human Use ( CHMP ) assessed the study performed , to reach their recommendation on how to use the medicine .	این توضیح داد#ده که چگونه کمیته فرآورده دارویی برای استفاده انسانی ( CHMP ) مطالعات انجام شده را ارزیابی کرد#کن تا به توصیه آن در مورد نحوه استفاده از دارو رسید#رس .
If you need more information about your medical condition or your treatment , read the Package Leaflet ( also part of the EPAR ) or contact your doctor or pharmacist .	اگر به اطلاعات بیشتری در مورد وضعیت پزشکی یا درمان خود نیاز داشت#دار ، بروشور بسته را خواند#خوان ( همچنین بخشی از EPAR است ) یا با پزشک یا داروساز خود تماس گرفت#گیر .
If you want more information on the basis of the CHMP recommendation , read the Scientific Discussion ( also part of the EPAR ) .	اگر بر اساس توصیه CHMP اطلاعات بیشتری خواست#خواه ، بحث علمی ( همچنین بخشی از EPAR ) را خواند#خوان .
What is Alimta ?	آلیمتا چیست ؟
Alimta is a powder that is made-up into a solution for infusion ( drip into a vein ) .	آلیمتا پودر است که به صورت محلول برای انفوزیون ( قطره در رگ ) ساخته شد#شو .
It contains the active substance pemetrexed .	حاوی ماده فعال پمترکسد است .
What is Alimta used for ?	Alimta برای چه موارد استفاده شد#شو ؟
Alimta is used to treat two type of cancer : pleural mesothelioma ( cancer of the lining of the lung that is usually caused by exposure to asbestos ) .	Alimta برای درمان دو نوع سرطان استفاده می‌شود: مزوتلیومای پلور ( سرطان پوشش ریه که معمولاً در اثر قرار گرفتن در معرض آزبست ایجاد شد#شو ) .
Alimta is used together with cisplatin ( another anticancer medicine ) when the cancer is unresectable ( cannot be removed by surgery alone ) and malignant ( ha spread , or is likely to spread easily , to other part of the body ) , in patient who have not received chemotherapy ( medicine for cancer ) before advanced or metastatic non-small cell lung cancer that is not affecting the squamous cell .	آلیمتا همراه با سیس پلاتین ( یکی دیگر از دارو ضد سرطان ) در موارد که سرطان قابل برداشتن نیست ( به تنهایی با جراحی قابل برداشتن نیست ) و بدخیم است ( به راحتی به سایر نقاط بدن سرایت کرده است یا به احتمال زیاد به راحتی به سایر نقاط بدن سرایت کرده است ) استفاده می‌شود. شیمی درمانی ( دارو سرطان ) قبل از سرطان ریه سلول غیر کوچک پیشرفته یا متاستاتیک که بر سلول سنگفرش تأثیر گذارد#گذار ، دریافت کرد#کن .
Alimta is used in combination with cisplatin in patient who have not been treated before , and on it own in patient who have received another type of chemotherapy in the past .	آلیمتا در ترکیب با سیس پلاتین در بیمارانی که قبلا تحت درمان قرار گرفت#گیر و به تنهایی در بیمارانی که در گذشته نوع دیگری از شیمی درمانی را دریافت کرد#کن استفاده شد#شو .
The medicine can only be obtained with a prescription .	دارو فقط با نسخه قابل تهیه است .
How is Alimta used ?	آلیمتا چگونه استفاده شد#شو ؟
Alimta should only be given under the supervision of a doctor who is qualified in the use of anticancer chemotherapy .	آلیمتا فقط باید تحت نظر پزشک متخصص در استفاده از شیمی درمانی ضد سرطان تجویز شد#شو .
The recommended dose of Alimta is 500 mg per square metre of body surface area ( calculated using the patient s height and weight ) .	دوز توصیه شده آلیمتا ۵۰۰ میلی گرم به ازا هر م‌تر مربع از سطح بدن است ( بر اساس قد و وزن بیمار محاسبه شد#شو ) .
It is given once every three week a an intravenous infusion lasting 10 minute .	هر سه هفته یک بار به صورت انفوزیون داخل وریدی به مدت ۱۰ دقیقه تجویز شد#شو .
To reduce side effect , patient should take a corticosteroid and folic acid ( a type of vitamin ) , and receive injection of vitamin B12 during treatment with Alimta .	برای کاهش عوارض جانبی ، بیمار باید کورتیکواستروئید و اسید فولیک ( نوعی ویتامین ) مصرف کرد#کن و در طول درمان با آلیمتا ، ویتامین B12 را تزریق کرد#کن .
When Alimta is given with cisplatin , an anti-emetic medicine ( to prevent vomiting ) and fluid ( to prevent dehydration ) should also be given before or after the cisplatin dose .	هنگامی که آلیمتا با سیس پلاتین تجویز شد#شو ، باید قبل یا بعد از دوز سیس پلاتین ، دارو ضد استفراغ ( برای جلوگیری از استفراغ ) و مایعات ( برای جلوگیری از کم آبی بدن ) تجویز شد#شو .
Treatment should be delayed or discontinued , or the dose reduced , in patient whose blood count are abnormal or who have certain other side effect .	در بیمارانی که شمارش خون آن غیرطبیعی است یا عوارض جانبی خاصی داشت#دار ، درمان باید به تعویق بیفتد یا قطع شد#شو یا دوز کاهش یابید#یاب .
Alimta is not recommended for use in patient with moderate or severe kidney problem .	مصرف Alimta در بیمار مبتلا به مشکلات کلیوی متوسط یا شدید توصیه شد#شو .
For more information , see the Summary of Product Characteristics ( also part of the EPAR ) .	برای اطلاعات بیشتر ، به خلاصه مشخصات محصول ( همچنین بخشی از EPAR ) مراجعه کرد#کن .
How doe Alimta work ?	آلیمتا چگونه کار کرد#کن ؟
The active substance in Alimta , pemetrexed , is a cytotoxic medicine ( a medicine that kill cell that are dividing , such-as cancer cell ) , which belongs to the group antimetabolite .	ماده فعال آلیمتا ، پمترکسد ، یک دارو سیتوتوکسیک ( دارویی که سلول در حال تقسیم مانند سلول سرطانی را از بین برد#بر ) است که به گروه آنت متابولیت‌ها تعلق داشت#دار .
In the body , pemetrexed is converted into an active form that block the activity of the enzyme that are involved in producing nucleotide ( the building-blocks of DNA and RNA , the genetic material of cell ) .	در بدن ، پمترکسد به شکل فعالی تبدیل شد#شو که فعالیت آنزیم را که در تولید نوکلئوتید نقش داشت#دار ( بلوک سازنده DNA و RNA ، ماده ژنتیک سلول ) را مسدود کرد#کن .
How ha Alimta been studied ?	آلیمتا چگونه مورد مطالعه قرار گرفته است ؟
For the treatment of malignant pleural mesothelioma , Alimta ha been studied in one main study in 456 patient who had not received chemotherapy for their disease before .	برای درمان مزوتلیومای بدخیم پلور ، Alimta در یک مطالعه اصلی روی ۴۵۶ بیمار که قبلاً برای بیماری خود شیمی درمانی دریافت نکرده بود#است ، مورد بررسی قرار گرفت#گیر .
The effect of Alimta in combination with cisplatin were compared with those of cisplatin alone .	اثرات آلیمتا در ترکیب با سیس پلاتین با سیس پلاتین به تنهایی مقایسه شد#شو .
For the treatment of non-small cell lung cancer , the effect of Alimta were compared with those of docetaxel ( another anticancer medicine ) in one study involving 571 patient with locally advanced or metastatic disease who had received chemotherapy in the past .	برای درمان سرطان ریه سلول غیر کوچک ، اثرات آلیمتا با دوستاکسل ( یک دارو ضد سرطان دیگر ) در یک مطالعه که شامل ۵۷۱ بیمار مبتلا به بیماری پیشرفته موضعی یا متاستاتیک بود#است که در گذشته شیمی درمانی شده بود#است ، مقایسه شد#شو .
Alimta wa also compared with gemcitabine ( another anticancer medicine ) , both in combination with cisplatin , in a study involving 1,725 patient who had not received chemotherapy for lung cancer in the past .	آلیمتا همچنین با جمسیتابین ( یک دارو ضد سرطان دیگر ) ، هر دو در ترکیب با سیس پلاتین ، در مطالعه که بر روی ۱۷۲۵ بیمار که در گذشته شیمی درمانی برای سرطان ریه دریافت نکرده بود#است ، مقایسه شد#شو .
In all three study , the main measure of effectiveness wa how long the patient survived .	در هر سه مطالعه ، معیار اصلی اثربخشی مدت زنده ماندن بیمار بود#است .
What benefit ha Alimta shown during the study ?	آلیمتا در طول مطالعات چه فواید را نشان داده است ؟
Alimta increased the survival time of patient with malignant pleural mesothelioma .	آلیمتا زمان بقا بیمار مبتلا به مزوتلیومای بدخیم پلور را افزایش داد .
Patients receiving Alimta and cisplatin survived for an average of 12.1 month , compared with 9.3 month in those receiving cisplatin alone .	بیمارانی که آلیمتا و سیس پلاتین دریافت کرد#کن به طور متوسط ۱۲.۱ ماه زنده ماند#مان ، در مقایسه با ۹.۳ ماه در بیمارانی که به تنهایی سیس پلاتین دریافت کرد#کن .
In the treatment of patient with non-small cell lung cancer , Alimta wa a effective a the comparators .	در درمان بیمار مبتلا به سرطان ریه سلول غیر کوچک ، Alimta به اندازه مقایسه کننده موثر بود#است .
In patient who had received chemotherapy in the past , the average survival time wa 8.3 month with Alimta , compared with 7.9 month with docetaxel .	در بیمارانی که در گذشته شیمی درمانی دریافت کرده بود#است ، میانگین زمان بقا با آلیمتا ۸.۳ ماه بود#است ، در حالی که با دوستاکسل ۷.۹ ماه بود#است .
In patient who had not received chemotherapy in the past , the average survival time wa 10.3 month in both group .	در بیمارانی که در گذشته شیمی درمانی دریافت نکرده بود#است ، میانگین زمان بقا در هر دو گروه ۱۰.۳ ماه بود#است .
However , in both study , patient whose cancer wa not affecting squamous cell had longer survival time if they received Alimta than if they received the comparator .	با این حال ، در هر دو مطالعه ، بیمارانی که سرطان آن سلول سنگفرش را تحت تأثیر قرار نداده بود#است ، در صورت دریافت Alimta ، زمان بقا طولانی‌تری نسبت به دریافت دارو مقایسه‌کننده داشت#دار .
In contrast , patient whose cancer wa affecting squamous cell had shorter survival time if they received Alimta .	در مقابل ، بیمارانی که سرطان آن سلول سنگفرش را تحت تاثیر قرار داده بود#است ، در صورت دریافت Alimta ، زمان بقا کوتاه‌تری داشت#دار .
kalgebra is a mathematical calculator based on content markup MathML language .	kalgebra یک ماشین حساب ریاضی بر اساس نشانه‌گذاری محتوا زبان MathML است .
Nowadays it is capable to make simple MathML operation ( arithmetic and logical ) and to representate 2D and 3D graph .	امروزه قادر به انجام عملیات MathML ساده ( حسابی و منطقی ) و نمایش نمودار دو بعدی و سه بعدی باشید#باش .
It is actually not necessary to know MathML to use kalgebra .	در واقع برای استفاده از کالجبرا نیازیدن#نیاز به دانستن MathML نیست .
kalgebra is a MathML based graph calculator .	kalgebra یک ماشین حساب گراف مبتنی بر MathML است .
Although it wa initially MathML oriented it can now be used by everyone with little mathematical knowledge .	اگرچه در ابتدا مبتنی بر MathML بود#است ، اکنون توانست#توان توسط همه افراد با دانش کمی ریاضی استفاده شد#شو .
Here 's a screenshot of kalgebra main window	در اینجا یک اسکرین شات از پنجره اصلی کلجبرا اس ت
kalgebra main window	پنجره اصلی کالجبر ا
kalgebra main window consists in a Console tab , a 2D Graph tab , a 3D Graph tab and a Dictionary tab .	پنجره اصلی kalgebra شامل یک تب Console ، یک زبانه Graph 2D ، یک Tab Graph 3D و یک زبانه Dictionary است .
Below these tab you will find an input field to type your function or do your calculation .	در زیر این برگه یک فیلد ورودی برای تایپ توابع یا انجام محاسبات خود خواست#خواه یافت#یاب .
If we want to understand how it work , the best thing we can do is to realize that our input is being converted into MathML although it is not necessary to know MathML .	اگر خواست#خواه فهمید#فهم که چگونه کار کرد#کن ، بهترین کاشت#کار که توانست#توان انجام داد#ده این است که متوجه شد#شو ورودی ما به MathML تبدیل شد#شو ، اگرچه نیازیدن#نیاز به دانستن MathML نیست .
I have based the syntax basically on common sense , it should not be hard for anyone .	من اساساً نحو را بر اساس عقل سلیم قرار داد#ده ، نباید برای کسی سخت باشید#باش .
I ve looked closely to maximum and maple s syntax so they look very similar .	من از نزدیک به نحو ماکسیما و افرا نگاه کرد#کن ، بنابراین آن بسیار شبیه به هم #هست .
+ - * / : Addition , subtraction , multiplication and division .	+ - * /: جمع ، تفریق ، ضرب و تقسیم .
^ , ** : Power , you can use them both .	^ ، **: قدرت ، توانست#توان از هر دو استفاده کرد#کن .
Also it is possible to use the unicode ² character .	همچنین امکان استفاده از کاراکتر یونیکد ² وجود داشت#دار .
Powers are one way to make root too .	قدرت نیز یکی از راه ایجاد ریشه #هست .
-gt : It s the way to specify the bounded variable in a function .	-gt: راهی برای تعیین متغیر محدود در یک تابع است .
( ) : It is used to specify a higher priority .	( ): برای تعیین اولویت بالاتر استفاده شد#شو .
abc(params) : When the parser find a function , it check if abc is an operator .	abc ( params ): وقتی تجزیه کننده یک تابع را پیدا کرد#کن ، بررسی کرد#کن که آیا abc یک عملگر است یا خیر .
If it is , it will be treated a an operator , if it is not , it will be treated a a user function .	اگر اینطور باشید#باش ، به عنوان یک اپراتور در نظر گرفته شد#شو ، اگر اینطور باشید#باش ، به عنوان یک تابع کاربر در نظر گرفته شد#شو .
: = : It is used to define a variable value .	: =: برای تعریف یک مقدار متغیر استفاده شد#شو .
? : Piecewise condition definition .	?: تعریف شرط تکه .
Piecewise is the way we can define conditional operation in kalgebra .	روش است که ما توانست#توان عملیات شرطی را در کلجبرا تعریف کرد#کن .
If we introduce the condition before the ? it will use this condition only if it is true , if it find a ? without any condition , it will enter in the last instance .	اگر شرط را قبل از ? از این شرط فقط در صورتی استفاده کرد#کن که درست باشید#باش ، اگر a را پیدا کند؟ بدون هیچ شرطی در آخرین نمونه وارد شد#شو .
{ } : MathML container .	{}: محفظه MathML .
It can be used to define a container .	می‌توان از آن برای تعریف یک ظرف استفاده کرد#کن .
Mainly useful for working with piecewise .	عمدتا برای کار با تکه مفید است .
Now you could ask me , why should the user mind about MathML ?	اکنون توانست#توان از من پرسید#پرس که چرا کاربر باید به MathML توجه کند ؟
That s easy . With this , we can operate with function like cos() , sin() , any other trigonometric function , sum() or product() .	آسان است. با این کار ، ما توانست#توان با توابع مانند cos( ) ، sin( ) ، هر توابع مثلثاتی دیگر ، sum( ) یا product( ) کار کرد#کن .
It doe not matter what kind it is .	فرق کرد#کن چه نوع باشید#باش .
We can use plus() , times() and everything which ha it operator .	توانست#توان از plus( ) ، times( ) و هر چیزی که عملگر خود را داشت#دار استفاده کرد#کن .
kalgebra 's console is useful a a calculator .	کنسول kalgebra به عنوان یک ماشین حساب مفید است .
There you have a list of the declared variable .	در آنجا لیست از متغیر اعلام شده داشت#دار .
By double clicking on them you will see a dialog that let you change their value ( just a way to trick the log ) .	با دوبار کلیک کردن بر روی آن یک گفتگو خواست#خواه دید که به شما امکان داد#ده مقادیر آن را تغییر داد#ده ( فقط راهی برای فریب دادن گزارش ) .
Every time you enter an expression , the " an " variable value will be changed to the last result .	هر بار که عبارتی را وارد کرد#کن ، مقدار متغیر &quot؛ ans &quot؛ به آخرین نتیجه تغییر کرد#کن .
Ctrl N New Window	Ctrl N پنجره جدی د
Flushes the log .	لاگ را شستشو داد#ده .
Ctrl L Load Script	Ctrl L Load Scrip t
Executes the instruction in a file sequentially .	دستورات موجود در یک فایل را به صورت متوالی اجرا کرد#کن .
Nice if you want to define some library or resume some previous work .	خوب است اگر خواست#خواه چند کتابخانه تعریف کرد#کن یا کارهای قبلی را از سر گرفت#گیر .
Ctrl G Save Script	Ctrl G ذخیره اسکریپ ت
Saves the instruction you have typed since the session began to be able to reuse .	دستورالعمل را که از زمان شروع جلسه تایپ کرد#کن ذخیره کرد#کن تا توانست#توان دوباره از آن استفاده کند .
Generates text file so it should be easy to fix using any text editor , like Kate .	فایل متنی تولید کرد#کن ، بنابراین باید با استفاده از هر ویرایشگر متنی ، مانند Kate ، آن را به راحتی برطرف کرد#کن .
Ctrl S Save Log	Ctrl S ذخیره گزار ش
Saves the log with all result into an HTML file to be able to print or publish .	گزارش را با تمام نتایج در یک فایل HTML ذخیره کرد#کن تا توانست#توان چاپ یا منتشر کند .
Ctrl Q Quit	Ctrl Q خرو ج
Shuts the program down .	برنامه را خاموش کرد#کن .
To add a new 2D graph on kalgebra , what you have to do is to go to the 2D Graph tab and click in the Add tab to add the new function .	برای افزود#افزا یک نمودار ۲ بعدی جدید در کالجبرا ، کاشت#کار که باید انجام داد#ده این است که به تب 2D Graph رست#روی و روی زبانه Add کلیک کرد#کن تا تابع جدید اضافه شد#شو .
Then your focus will go to an input text box where you can type your function .	سپس تمرکز شما به کادر متنی ورودی رفت#رو که در آن توانست#توان تابع خود را تایپ کرد#کن .
If you want to use a typical f(x) function it is not necessary to specify it .	اگر خواست#خواه از یک تابع f ( x ) معمولی استفاده کرد#کن ، لازم نیست آن را مشخص کرد#کن .
If you have entered the function click on the OK button to display the graph in the main window .	اگر تابع را وارد کرد#کن روی دکمه OK کلیک کرد#کن تا نمودار در پنجره اصلی نمایش داده شد#شو .
You can set several graph on the same view .	توانست#توان چندین نمودار را در یک نمود#نما یکسان تنظیم کرد#کن .
Just use the Add button when you are in List mode .	فقط وقتی در حالت لیست #هست از دکمه Add استفاده کرد#کن .
You can set each graph it own color .	شما توانست#توان هر نمودار را رنگ مخصوص به خود تنظیم کرد#کن .
The Foundation ha recently been involved in organising a conference which dealt with this critical challenge .	این بنیاد اخیراً در سازماندهی کنفرانس مشارکت داشته است که به این چالش حیاتی پرداخت#پرداز .
Over 100 participant from the main interest group attended and debated issue such a the role of key actor including public authority , social partner , voluntary and community organisation a well a service user .	بیش از ۱۰۰ شرکت کننده از گروه ذینفع اصلی شرکت کرد#کن و در مورد موضوعات مانند نقش بازیگر کلیدی از جمله مقامات دولتی ، شرکا اجتماعی ، سازمان داوطلبانه و اجتماعی و همچنین کاربر خدمات بحث کرد#کن .
There were relatively few case reported of attempt to involve user in service planning but their involvement in service provision wa found to be more common .	موارد نسبتا کمی از تلاش برای مشارکت دادن کاربر در برنامه‌ریزی خدمات گزارش شده است ، اما مشارکت آن در ارائه خدمات رایج است .
Note wa also taken of the variety of different role played by public welfare	همچنین به تنوع نقش مختلف رفاه عمومی توجه ش د
The Foundation organised , together with the European Commission , the Spanish Ministry of Social Affairs and the Galician regional government , a European conference on social exclusion : a major challenge for public welfare service .	این بنیاد به همراه کمیسیون اروپا ، وزارت امور اجتماعی اسپانیا و دولت منطقه‌ای گالیسیا ، یک کنفرانس اروپایی در مورد طرد اجتماعی: چالش بزرگ برای خدمات رفاه عمومی ترتیب داد .
The Foundation recently published a comparative study a part of the EPOC project which ass the extent to which direct participation can humanise work while increasing profitability .	این بنیاد اخیراً یک مطالعه تطبیقی را به عنوان بخشی از پروژه EPOC منتشر کرده است که میزان مشارکت مستقیم توانست#توان در عین افزایش سودآوری کار را انسانی کند .
The study is based on 195 personal interview with senior official of the social partner a representative of national level peak organisation in fifteen European country .	این مطالعه بر اساس ۱۹۵ مصاحبه شخصی با مقامات ارشد شرکا اجتماعی به عنوان نمایندگان سازمان اوج در سطح ملی در پانزده کشور اروپایی است .
As important industrial sector , the metal industry and the banking sector were also included .	به عنوان بخش مهم صنعتی ، صنعت فلز و بخش بانکی نیز در این بخش گنجانده شد#شو .
Key speaker at the social exclusion conference were ( left to right ) Cristina Louro , Employment , Industrial Relations and Social Affairs Directorate , European Commission Fernando Gomes , a high degree of Committee of the Regions Barbara Weiler , Member of the European Parliament José Maria Gil-Robles , Vice-President , European Parliament and John Carroll , Economic and Social Committee .	سخنران کلیدی در کنفرانس طرد اجتماعی عبارت بود#است از ( از چپ به راست ) کریستینا لورو ، اداره استخدام ، روابط صنعتی و امور اجتماعی ، کمیسیون اروپا فرناندو گومز ، یک درجه عالی از کمیته مناطق باربارا ویلر ، عضو پارلمان اروپا خوزه ماریا گیل- روبلز ، معاون رئیس جمهور ، پارلمان اروپا و جان کارول ، کمیته اقتصادی و اجتماعی .
Case Studies Each national report contains a portfolio of between 25 and 30 initiative which best present policy and practice to improve the recruitment , training and development of ageing worker in both the work place and the community .	مطالعات موردی هر گزارش ملی شامل مجموعه از بین ۲۵ تا ۳۰ ابتکار است که به بهترین وجه سیاست و شیوه را برای بهبود استخدام ، آموزش و توسعه کارگران سالخورده در محل کار و جامعه ارائه داد#ده .
For each country , two or three initiative have been selected for further in depth case study .	برای هر کشور ، دو یا سه طرح برای مطالعه موردی عمیق انتخاب شده است .
These case study analysed the background of the initiative , their impact on employment pattern and work organisation and assessed the benefit and problem of the initiative .	این مطالعات موردی پیشینه ابتکارات ، تأثیر آن بر الگو اشتغال و سازمان کاشت#کار را تجزیه و تحلیل کرده و مزایا و مشکلات طرح را ارزیابی کرد#کن .
Visits and interview with key personnel were also undertaken .	بازدید و مصاحبه با پرسنل کلیدی نیز انجام شد#شو .
These national study will form the basis of a European report which synthesis overall practice .	این مطالعات ملی اساس یک گزارش اروپایی را تشکیل خواست#خواه داد که شیوه کلی را ترکیب کرد#کن .
The report and a case book of initiative will be published in 1996 and provide the backdrop for a conference to be staged in Autumn , 1996 .	گزارش و کتاب موردی از ابتکارات در سال ۱۹۹۶ منتشر شد#شو و زمینه برگزاری کنفرانس را فراهم کرد#کن که در پاییز ۱۹۹۶ برگزار شد#شو .
The Foundation aim to document the characteristic of age barrier in job recruitment and training and to analyse their cause .	هدف این بنیاد مستندسازی ویژگی موانع سنی در استخدام و آموزش و تحلیل علل آن است .
The perspective of the social partner is also being examined , with particular attention paid to proposal for removing age barrier .	دیدگاه شرکا اجتماعی نیز با توجه ویژه به پیشنهادات برای رفع موانع سنی در حال بررسی است .
Thirdly , the project document and ass initiative , in both the public and private sector which combat age barrier , especially for older worker .	ثالثاً ، پروژه ابتکارات را در هر دو بخش دولتی و خصوصی که با موانع سنی ، به ویژه برای کارگران مسن مبارزه کرد#کن ، مستند و ارزیابی کرد#کن .
Seeking alternative to early retirement and redundancy , the project is primarily concerned with the retention , reintegration and retraining of older worker .	به دنبال جایگزینی برای بازنشستگی پیش از موعد و اخراج ، این پروژه در درجه اول به حفظ ، ادغام مجدد و بازآموزی کارگران مسن پرداخت#پرداز .
The gender and ethnic background of worker and how these relate to age discrimination are examined .	پیشینه جنسیتی و قومی کارگران و چگونگی ارتباط آن با تبعیض سنی مورد بررسی قرار گرفت#گیر .
The project also considers initiative to combat age discrimination in rural area and in small and medium sized enterprise .	این پروژه همچنین ابتکارات را برای مبارزه با تبعیض سنی در مناطق روستایی و در شرکت کوچک و متوسط در نظر گرفت#گیر .
Seven member state are covered by the project : Belgium , France , Germany , Greece , Italy , the Netherlands and the United Kingdom .	هفت کشور عضو تحت پوشش این پروژه هستند: بلژیک ، فرانسه ، آلمان ، یونان ، ایتالیا ، هلند و بریتانیا .
This document is a summary of the European Public Assessment Report .	این سند خلاصه از گزارش ارزیابی عمومی اروپا است .
It explains how the Committee for Medicinal Products for Veterinary Use ( CVMP ) assessed the study performed , to reach their recommendation on how to use the medicine .	این توضیح داد#ده که چگونه کمیته محصولات دارویی برای استفاده دامپزشکی ( CVMP ) مطالعات انجام شده را ارزیابی کرد#کن تا به توصیه آن در مورد نحوه استفاده از دارو رسید#رس .
What is Cerenia ?	سرنیا چیست ؟
Cerenia contains the active substance maropitant and is available a tablet or a solution for injection .	سرنیا حاوی ماده فعال ماروپیتانت است و به صورت قرص یا محلول تزریقی موجود است .
The tablet are pale-orange and have a score line on both side so that they can be halved .	این قرص به رنگ نارنجی کم رنگ #هست و در هر دو طرف دارای یک خط نمره #هست که می‌توان آن را نصف کرد#کن .
Each tablet is marked with the Pfizer logo on one side and with the letter MPT and the quantity of maropitant on the other side .	هر تبلت در یک طرف با نشان فایزر و در طرف دیگر با حروف MPT و مقدار maropitant مشخص شده است .
What is Cerenia used for ?	Cerenia برای چه موارد استفاده شد#شو ؟
Cerenia is an anti-emetic , this mean that it stop vomiting .	سرنیا ضد استفراغ است ، به این معنی که استفراغ را متوقف کرد#کن .
It is used in dog to prevent vomiting such a vomiting caused by chemotherapy ( medicine used for the treatment of cancer , some of which are known to cause vomiting ) .	این دارو در سگ برای جلوگیری از استفراغ مانند استفراغ ناشی از شیمی درمانی ( دارو که برای درمان سرطان استفاده شد#شو ، که برخی از آن باعث استفراغ شد#شو ) استفاده شد#شو .
In combination with supportive measure such a other veterinary treatment or a special diet , Cerenia can also be used in the treatment of vomiting ( either a injection or a injection followed by tablet ) .	در ترکیب با اقدامات حمایت مانند سایر درمان دامپزشکی یا رژیم غذایی خاص ، سرنیا توانست#توان در درمان استفراغ ( به صورت تزریقی یا تزریقی و به دنبال آن قرص ) استفاده شد#شو .
For these purpose , Cerenia can be given for up-to five day	برای این منظور ، Cerenia توانست#توان تا پنج روز داده شو د
How doe Cerenia work ?	سرنیا چگونه کار کرد#کن ؟
Cerenia block a neurokinin 1 ( NK1 ) receptor , which act in the central nervous system .	سرنیا گیرنده نوروکینین ۱ ( NK1 ) را که در سیستم عصبی مرکزی عمل کرد#کن ، مسدود کرد#کن .
How ha Cerenia been studied ?	Cerenia چگونه مورد مطالعه قرار گرفته است ؟
A large number of study with Cerenia were carried out either in laboratory dog or in animal patient at veterinary practises in several European country and in the USA .	تعداد زیادی از مطالعات با Cerenia بر روی سگ آزمایشگاه یا در بیمار حیوانی در مراکز دامپزشکی در چندین کشور اروپایی و در ایالات متحده انجام شد#شو .
What benefit ha Cerenia shown during the study ?	Cerenia در طول مطالعات چه فواید را نشان داده است ؟
The result of the study showed that Cerenia wa more effective than the placebo : le vomiting wa seen in dog that received the medicine than in dog that received a placebo , both in the treatment or in the prevention of vomiting .	نتایج مطالعات نشان داد که Cerenia موثر از دارونما بود: در سگ که دارو دریافت کرده بود#است ، استفراغ کم‌تر نسبت به سگ که دارونما دریافت کرد#کن ، چه در درمان و چه در پیشگیری از استفراغ مشاهده شد#شو .
The treatment of a vomiting dog should be started with the injection , since vomiting animal might not be able to keep a tablet down ( a they might throw the intact tablet up again ) .	درمان سگ استفراغ کننده باید با تزریق شروع شد#شو ، زیرا حیوانات استفراغ کننده ممکن است توانست#توان قرص را پایین نگه داشت#دار ( زیرا ممکن است دوباره قرص دست نخورده را به بالا پرتاب کرد#کن ) .
For follow-up treatment , the animal owner can administer the tablet to the dog .	برای درمان بعدی ، صاحب حیوان توانست#توان قرص را به سگ داد#ده .
Also , the treatment of vomiting should only be together with other supportive measure or other veterinary therapy while addressing the underlying cause of the vomiting .	همچنین ، درمان استفراغ تنها باید همراه با سایر اقدامات حمایت یا سایر درمان دامپزشکی باشید#باش و در عین حال به علل زمینه استفراغ رسیدگی شد#شو .
What is the risk associated with Cerenia ?	خطر مرتبط با سرنیا چیست ؟
Cerenia wa generally well tolerated when administered daily at dosage up to 5 time the recommended dos for an extended period of time ( up to 3 time the recommended maximum duration of treatment ) .	سرنیا به طور کلی زمانی که روزانه با دوز حداکثر ۵ برابر دوز توصیه شده برای مدت طولانی ( تا ۳ برابر حداکثر مدت زمان توصیه شده درمان ) تجویز شد#شو ، به خوبی تحمل شد#شو .
What are the precaution for the person who give the medicine or come into contact with the animal ?	برای فردی که دارو داد#ده یا با حیوان تماس پیدا کرد#کن چه احتیاط وجود داشت#دار ؟
Cerenia doe not represent a particular risk for people .	Cerenia خطر خاصی را برای مردم نشان داد#ده .
