Upon his return , he discovered the betrayal and promptly excommunicated all the priests involved .	À son retour , il découvrit la trahison et a promptement excommunié tous les prêtres impliqués .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-10 10-9 10-11 11-12 12-13 13-14 14-15 15-16
Snatch Bot helps users to build bots for Facebook messenger , Skype , Slack , SMS , Twitter , and other social network platforms .	SnatchBot permet aux utilisateurs de concevoir des agents conversationnels pour Facebook Messenger , Skype , Slack , SMS , Twitter et d' autres plateformes de réseaux sociaux , , .	0-0 1-0 2-1 3-3 4-4 5-5 6-6 6-7 6-8 7-9 8-10 9-11 10-12 11-13 12-14 13-15 14-16 15-17 16-18 17-19 19-20 20-21 20-22 21-26 22-24 22-25 23-23 24-29
Her parents divorced shortly after her birth .	Ses parents divorcent peu après sa naissance .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7
From this marriage came two sons , Steven and Werner .	De ce mariage sont nés deux enfants , Steven et Werner .	0-0 1-1 2-2 3-3 3-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11
In the 19th century , Krasnoyarsk was the center of the Siberian Cossack movement .	Au XIXe siècle , Krasnoïarsk fut le centre du mouvement cosaque de Sibérie .	0-0 1-0 2-1 3-2 4-3 5-4 6-5 7-6 8-7 9-8 10-8 11-11 11-12 12-10 13-9 14-13
The new Italian government decided to confiscate many properties of the Church , including the library of the Collegio .	Le nouveau gouvernement italien décida de confisquer beaucoup de biens de l' Église , notamment la bibliothèque du Collège .	0-0 1-1 2-3 3-2 4-4 5-5 6-6 7-7 7-8 8-9 9-10 10-11 11-12 12-13 13-14 14-15 15-16 16-17 17-17 18-18 19-19
Such competition provided greater opportunity for Ukrainian Canadian children to learn to speak the Ukrainian language .	Une telle concurrence permettait une plus grande opportunité aux enfants ukraino-canadiens d' apprendre à parler la langue ukrainienne .	0-1 1-0 1-2 2-3 4-5 4-6 4-4 4-7 5-8 6-10 7-10 8-9 9-11 10-12 11-13 12-14 13-15 14-17 15-16 16-18
Quarantine can also be applied to prevent infection .	La quarantaine peut également être utilisée pour prévenir les infections .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8 7-9 8-10
This exchange mechanism uses lists of pre-translated questions and answers available in all EU languages .	Le mécanisme d’ échange s’ appuie sur des listes de questions - réponses pré-traduites dans toutes les langues de l’ UE .	0-0 1-2 1-3 2-1 3-4 3-5 3-6 4-7 4-8 5-9 6-13 7-10 8-11 9-12 11-14 12-15 13-18 13-19 13-20 14-16 14-17 15-21
The Member States designate national ESF management authorities that are responsible for selecting projects , disbursing funds , and evaluating the progress and results of projects .	Les États membres désignent les organismes nationaux de gestion du FSE qui sont chargées de sélectionner les projets , de redistribuer les fonds et d’ évaluer la progression et les résultats des projets .	0-0 1-2 2-1 3-3 4-6 5-9 5-10 6-7 6-8 7-4 7-5 8-11 9-12 10-13 11-14 12-15 13-16 13-17 14-18 15-20 16-21 16-22 18-23 19-25 20-26 21-27 22-28 23-29 23-30 24-31 25-31 25-32 26-33
Hostilities between Philip and John resumed immediately .	Les hostilités entre Philippe et Jean reprennent immédiatement .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8
Stress always falls on the last syllable of a word .	L’accent tonique tombe toujours sur l’ dernière syllabe d’ un mot .	0-0 0-1 1-3 2-2 3-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11
Like the Sumatran rhino , it needs salt in its diet .	Comme le rhinocéros de Sumatra , il a besoin de sel dans son régime alimentaire .	0-0 1-1 2-3 2-4 3-2 4-5 5-5 6-7 6-8 7-10 8-11 9-12 10-13 10-14 11-15
Russia was represented by 11 football teams from 11 Russian cities that will host the FIFA World Cup matches in 2018 .	La Russie était représentée par 11 équipes de football issues des 11 villes russes qui accueilleront les matches de la Coupe du monde de football en 2018 .	0-0 0-1 1-2 2-3 3-4 4-5 5-7 5-8 6-6 7-9 7-10 8-11 9-13 10-12 11-14 12-15 13-15 14-16 15-23 15-24 16-21 16-22 17-18 17-19 17-20 18-17 19-25 20-26 21-27
The republic 's capital was Tbilisi , and its state language was Georgian .	La capitale de la Géorgie démocratique est Tiflis et sa langue est le géorgien .	0-0 1-3 1-4 1-5 2-2 3-1 4-6 5-7 7-8 8-9 10-10 11-11 12-12 12-13 13-14
Later the letter was sent to the heads of the UEFA , FIFA and IOC .	Plus tard , la lettre a été envoyée aux dirigeants de l' UEFA , de la FIFA et du CIO .	0-0 1-1 1-3 2-4 3-5 3-6 4-7 5-8 6-8 7-9 8-10 9-11 10-12 11-13 12-15 12-16 13-17 14-19 15-20
During that period , many scientists and researchers contributed significantly to the development of the theory .	Durant cette période , de nombreux scientifiques et chercheurs ont contribué de manière significative au développement de la théorie .	0-0 1-1 2-2 3-3 4-5 5-4 5-6 6-7 7-8 8-9 8-10 9-11 9-12 9-13 10-14 11-14 12-15 13-16 14-17 15-18 16-19
Information can be used and reused for commercial or non-commercial purposes .	Ces informations peuvent être utilisées et réutilisées à des fins commerciales ou non commerciales .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-10 8-11 9-12 9-13 10-8 10-9 11-14
A referendum on independence was held from 9 to 15 January 2011 .	Ce référendum sur l' indépendance s' est tenu du 9 au 15 janvier 2011 .	0-0 1-1 2-2 3-3 3-4 4-6 5-5 5-7 6-8 9-8 9-9 8-10 9-10 0-11 10-12 11-13 12-14
On October 17 a ceasefire was signed .	Le 17 octobre , un cessez-le-feu est signé .	1-2 2-0 2-1 3-4 4-5 5-6 6-7 7-8
As the Tower was considered an impregnable fortress in a strategically important position , possession was highly valued .	Comme la tour était considérée comme une forteresse imprenable située sur une importante position stratégique , son contrôle était indispensable .	0-0 1-1 2-2 3-3 4-4 5-6 6-8 7-7 8-9 8-10 9-11 10-14 11-12 12-13 13-15 14-17 15-18 17-19 18-20
An example of such a repository is the directory of registers maintained by competent authorities throughout the European Economic Area .	Un exemple de répertoire est le répertoire des registres maintenus par les autorités compétentes à travers l’ Espace Économique Européen .	0-0 1-1 2-2 5-3 6-4 7-5 8-6 9-7 10-8 11-9 12-10 13-13 14-12 15-14 15-15 16-16 17-19 18-18 19-17 20-20
This is what the great founder of our state , Vladimir Lenin , taught us .	C’ est ce que le grand fondateur de notre État , Vladimir Lénine , nous a enseigné .	0-0 1-1 2-2 2-3 3-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11 11-12 12-13 13-15 13-16 14-14 15-17
The character of Batman made his first appearance in the pages of Detective Comics # 27 in May 1939 .	Le personnage de Batman a fait sa première apparition dans les pages de Detective Comics no 27 en mai 1939 .	0-0 1-1 2-2 3-3 4-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11 11-12 12-13 13-14 14-15 15-16 16-17 17-18 18-19 19-20
In America and in our country there are nuclear weapons — terrible weapons that can kill millions of people in an instant .	En Amérique et dans notre pays il y a des armes nucléaires – de terribles armes pouvant tuer des millions de gens en un instant .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 6-7 7-8 8-11 9-9 9-10 10-12 11-14 12-15 13-16 14-16 15-17 16-18 16-10 17-20 18-21 19-22 20-23 21-24 22-25
When a competent authority needs information from a counterpart abroad , it can send a request for information .	Quand une autorité compétente a besoin d’ une information d’ un homologue étranger , elle peut envoyer une demande d’ information .	0-0 1-1 2-3 3-2 4-4 4-5 5-7 5-8 6-9 7-10 8-11 9-12 10-13 11-14 12-15 13-16 14-17 15-18 16-19 17-20 18-21
The family lives in New York .	La famille vit à New York .	0-0 1-1 2-2 3-3 4-4 5-5 6-6
His best result was a fourth place .	Son meilleur résultat est une 4e place .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7
The physical constant known as the Rydberg constant is named after him , as is the Rydberg unit .	La constante physique dite constante de Rydberg est nommée en son honneur , tout comme l' unité Rydberg .	0-0 1-2 2-1 3-3 5-4 6-5 6-6 7-4 8-7 9-8 10-9 11-10 11-11 12-12 13-14 15-15 16-17 17-16 18-18
When she was a child , she had asthma .	Pendant qu' elle était enfant , elle a souffert d' asthme .	0-0 0-1 1-2 2-3 3-4 4-4 5-5 6-6 7-7 7-8 8-10 9-11
Many important properties of physical systems can be represented mathematically as matrix problems .	De nombreuses propriétés importantes des systèmes physiques peuvent être représentés mathématiquement comme des problèmes de la matrice .	0-1 2-0 2-2 1-3 3-4 4-6 5-5 6-7 7-8 8-9 9-10 10-11 11-14 11-15 11-16 12-12 12-13 13-17
This biogeochemical cycle describes the movement of oxygen within and between its three main reservoirs on Earth : the atmosphere , the biosphere , and the lithosphere .	Ce cycle biogéochimique décrit les mouvements du dioxygène à l' intérieur et entre ses trois principaux réservoirs sur Terre : l' atmosphère , la biosphère et la lithosphère .	0-0 1-2 2-1 3-3 4-4 5-5 6-6 7-6 7-7 8-8 8-9 8-10 9-11 10-12 11-13 12-14 13-15 14-16 15-17 16-18 17-19 18-20 19-21 20-22 21-23 22-24 24-25 26-26 26-27 27-28
In this film Masuda dressed in Yamamoto 's Ready - to - wear collection .	Dans ce film , Masuda est vêtu de la collection de prêt-à-porter de Yamamoto .	0-0 1-1 2-2 3-4 4-5 4-6 5-7 6-13 7-12 8-11 9-11 10-11 11-11 12-11 13-8 13-9 14-14
Only the competent authorities that are directly involved in an information exchange can have access to the content .	Seules les autorités compétentes directement impliquées dans l’ échange d’ informations peuvent avoir accès au contenu .	0-0 1-1 2-3 3-2 6-4 7-5 8-6 9-7 10-9 10-10 11-8 12-11 13-12 14-13 15-14 16-14 17-15 18-16
Peel refused to govern under the restrictions imposed by the Queen .	Peel refusa de gouverner selon les conditions imposées par la reine .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-11
The CIL presently consists of 17 volumes in about 70 parts , recording approximately 180,000 inscriptions .	Le CIL comporte actuellement 17 volumes avec plus de 70 fascicules et contient environ 180000 inscriptions .	0-0 1-1 2-3 3-2 4-2 5-4 6-5 7-6 8-7 8-8 9-9 10-10 12-12 13-13 14-14 15-15 16-16
As at December 2017 , over 30 million end users had engaged with chatbots built on the SnatchBot platform .	En décembre 2017 , plus de 30 millions d' utilisateurs finaux avaient discuté avec des dialogueurs construits sur la plateforme SnatchBot .	1-0 2-1 3-2 4-3 5-4 5-5 6-6 7-7 7-8 8-10 9-9 10-11 11-12 12-13 13-14 13-15 14-16 15-17 16-18 17-20 18-19 19-21
In 2000 , the church was refurbished both internally and externally .	En 2000 , l' église a été restaurée aussi bien extérieurement qu' intérieurement .	0-0 1-1 2-2 3-3 4-4 5-5 5-6 6-7 7-8 7-9 8-10 9-11 10-12 11-13
He published pictures of them in the local newspapers with their names printed across their chests , as if they were criminals .	Il a publié leurs photos avec leurs noms imprimés sur leurs poitrines dans les journaux locaux comme si ils étaient des criminels .	0-0 1-1 1-2 2-4 3-3 4-3 5-12 6-13 7-15 8-14 9-5 10-6 11-7 12-8 13-9 14-10 15-11 17-16 18-17 19-18 20-19 21-20 21-21 22-22
At the wedding of Peleus and Thetis , all the deities were invited except the goddess of discord , Eris .	Aux noces de Pélée et Thétis , tous les dieux sont conviés sauf la déesse de la Discorde , Éris .	0-0 1-0 2-1 3-2 4-3 5-4 6-5 7-6 8-7 9-8 10-9 11-10 12-11 13-12 14-13 15-14 16-15 17-16 17-17 18-18 19-19 20-20
Under the Fourth Republic ( 1946 – 1958 ) , the federation was represented in the French parliament .	Sous la IVe République ( 1946 - 1958 ) , la fédération est représentée au parlement français .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-11 12-12 13-13 14-14 15-14 16-16 17-15 18-17
Wham ! were an English pop duo formed by George Michael and Andrew Ridgeley in 1981 .	Wham ! est un groupe de musique pop anglais , formé par George Michael et Andrew Ridgeley en 1981 .	0-0 1-1 2-2 3-3 4-8 5-5 5-6 5-7 6-4 7-10 8-11 9-12 10-13 11-14 12-15 13-16 14-17 15-18 16-19
This objective receives more than 80 % of total ESF funding .	Cet objectif reçoit plus de 80 % des financements du FSE .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 9-9 9-10 10-8 11-11
Winners from previous editions are invited to perform as special guests .	Des lauréats des éditions précédentes sont invités à se produire en tant qu' invités d' honneur .	0-0 0-1 1-2 2-4 3-2 3-3 4-4 5-6 6-7 7-8 7-9 8-10 8-11 8-12 9-14 9-15 10-13 11-16
She may live up to 13 years .	Elle peut vivre jusqu’ à 13 ans .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7
It is mentioned for the first time in the 12th century .	Il est mentionné pour la première fois au XIIe siècle .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-7 9-8 10-9 11-10
The oldest document , known to date , which includes the name Flambertenges , is a deed of the year 1066 .	Le document le plus ancien , connu à ce jour , qui comprend le nom Flambertenges , est un acte de l' année 1066 .	0-0 1-2 1-3 1-4 2-1 3-5 4-6 5-7 6-8 6-9 7-10 8-11 9-12 10-13 11-14 12-15 13-16 14-17 15-18 16-19 17-20 18-21 19-22 20-23 21-24
While Greenberg did not like the album , he did like Nick 's voice .	Même s' Greenberg_ n' apprécie pas le style de l' album , il admire la voix de Nick .	0-0 0-1 1-2 2-3 3-5 4-4 5-6 6-9 6-10 7-11 8-12 9-13 10-13 11-17 12-16 13-15 14-18
Leonardo 's vision was resurrected in 2001 when a smaller bridge based on his design was constructed in Norway .	La vision de Léonard a été ressuscitée en 2001 quand un petit pont conçu selon ses idées a été construit en Norvège .	0-3 1-2 2-0 2-1 3-4 3-5 4-6 5-7 6-8 7-9 8-10 9-11 10-12 11-13 12-14 13-15 14-16 15-17 15-18 16-19 17-20 18-21 19-22
IMI allows public administrations at national , regional and local level to identify their counterparts in other countries and to exchange information with them .	IMI permet aux autorités publiques aux niveaux national , régional et local d’ identifier leurs homologues dans d’ autres pays et d’ échanger des informations avec eux .	0-0 1-1 2-4 3-2 3-3 4-5 5-7 6-8 7-9 8-10 11-9 10-6 11-12 12-13 13-14 14-15 15-16 16-18 17-17 17-19 18-20 19-21 20-22 21-23 21-24 22-25 23-26 24-27
The guaraní was divided into 100 céntimos but , because of inflation , céntimos are no longer in use .	Le guaraní était divisé en 100 céntimos , mais à cause de l' inflation , les céntimos ne sont plus utilisés .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-8 8-7 9-9 9-10 10-11 11-12 11-13 12-14 13-15 13-16 14-18 15-17 16-19 17-20 18-20 19-21
A post-war military , the Reichswehr , was established on 23 March 1921 .	L' armée d' après-guerre , la Reichswehr , avait été établie le 23 mars 1921 .	0-0 1-2 1-3 2-1 3-4 4-5 5-6 6-7 7-8 7-9 8-10 10-11 10-12 11-13 12-14 13-15
A special Commission for Financial and Administrative Affairs ( CFAA ) is also established to assist the CoR Bureau .	Une commission spéciale des affaires financières et administratives ( CAFA ) a également été créée pour assister le Bureau du CdR .	0-0 1-2 2-1 3-3 4-5 5-6 6-7 7-3 7-4 8-8 9-9 10-10 11-11 11-13 12-12 13-14 14-15 15-16 16-17 17-19 17-20 18-18 19-21
To advance his plan , Woodard traveled to the erstwhile vegetarian / feminist utopia and met with its municipal leadership .	Pour faire progresser son plan , Woodard s' est rendu à l' ancienne utopie végétarienne / féministe et a rencontré ses dirigeants municipaux .	0-0 1-1 1-2 2-3 3-4 4-5 5-6 6-7 6-8 6-9 7-10 8-11 9-12 10-14 11-15 12-16 13-13 14-17 15-18 15-19 17-20 18-22 19-21 20-23
Richness and diversity of life forms contribute to the realization of these values and are also values in themselves .	La richesse et la diversité des formes de vie contribuent à la réalisation de ces valeurs et sont également des valeurs elles-mêmes .	0-0 0-1 1-2 2-3 2-4 3-5 4-7 4-8 5-4 5-6 6-9 7-10 8-11 9-12 10-13 11-14 12-15 13-16 14-17 16-19 16-20 18-21 19-22
The movie is much different than the book .	Le film diffère grandement du livre .	0-0 1-1 2-2 3-3 4-2 5-4 6-4 7-5 8-6
Funded by the European Commission , the CoMO is responsible for the overall co-ordination of the initiative .	Financé par la Commission européenne , le CoMO est chargé de la coordination générale de l’ initiative .	0-0 1-1 2-2 3-4 4-3 5-5 6-6 7-7 8-8 9-9 10-10 11-11 12-13 13-12 14-14 15-15 16-16 17-17
Since 2010 he writes a monthly column for the magazine Joods Actueel , the most widely circulated Jewish publication in Belgium .	Depuis 2010 , il écrit une rubrique mensuelle pour le magazine ' Joods Actueel ' , le mensuel israélite le plus largement diffusé en Belgique .	0-0 1-1 2-3 3-4 4-5 5-7 6-6 7-8 8-9 9-10 10-12 11-13 12-15 13-16 14-19 14-20 15-21 16-22 17-18 18-17 19-23 20-24 21-25
Users can suggest data they think is missing on the portal and give feedback on the quality of data obtainable .	Les utilisateurs peuvent proposer des données qu’ ils estiment manquer sur le portail et donner leur avis sur la qualité des données accessibles .	0-0 0-1 1-2 2-3 3-4 3-5 4-7 5-8 6-9 7-9 7-9 8-10 9-11 10-12 11-13 12-14 13-15 13-16 14-17 15-18 16-19 17-20 18-20 18-21 19-22 20-23
The central nave is twice as wide as the side aisles .	Le vaisseau central est deux fois plus large que les collatéraux .	0-0 1-2 2-1 3-3 4-4 4-5 5-6 6-7 7-8 8-9 9-10 10-10 11-11
The roots are deep and robust .	Les racines sont profondes et persistantes .	0-0 1-1 2-2 3-3 4-4 5-5 6-6
By the time he arrived in Winnipeg , he had no allegiances to the Russian Orthodox Church or anyone else .	À son arrivée à Winnipeg , il avait aucune allégeance à l' Église russe orthodoxe ou autre .	0-0 1-0 2-0 3-1 4-2 5-3 6-4 7-5 8-6 9-7 10-8 11-9 12-10 13-11 15-14 16-12 17-15 18-16 19-16 20-17
During the festival , there were friendly football matches and other events .	Des matches de football amicaux et d' autres événements étaient au menu des festivités .	0-10 0-11 0-12 1-12 2-13 4-9 5-9 6-4 7-2 7-3 8-1 9-5 10-6 10-7 11-8 12-14
The Inuit showed Rae many objects that were identified as having belonged to Franklin and his men .	Les Inuits montrent à Rae de nombreux objets qui sont identifiés comme ayant appartenu à Franklin et ses hommes .	0-0 1-1 2-2 3-3 3-4 4-6 5-5 5-7 6-8 7-9 8-10 9-11 10-12 11-13 12-14 13-15 14-16 15-17 16-18 17-19
Yes , Samantha , we in the Soviet Union are trying to do everything so that there will not be war on Earth .	Oui , Samantha , nous en Union soviétique tâchons de tout faire pour qu’ il n’ y ait pas de guerre sur Terre .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 8-6 7-7 9-8 10-8 11-9 12-11 13-10 14-12 15-13 16-14 16-16 17-17 18-15 18-18 19-17 20-20 21-21 22-22 23-23
Humans have no right to reduce this richness and diversity except to satisfy vital needs .	Les humains n' ont pas le droit de réduire cette richesse et cette diversité sauf pour satisfaire des besoins vitaux .	0-0 0-1 1-3 2-2 2-4 3-5 3-6 4-7 5-8 6-9 7-10 8-11 9-13 10-14 11-15 12-16 13-19 14-17 14-18 15-20
From 1871 it was part of the German Empire .	En 1871 , il est intégré à l' Empire allemand .	0-0 1-1 2-3 3-4 4-5 5-6 6-7 7-9 8-8 9-10
Over the years , Serchuk went to Europe several times to testify in the trials of Nazi war criminals .	Au cours des années , Sertchouk part pour l' Europe à plusieurs reprises afin de témoigner aux procès de criminels de guerre nazis .	0-0 0-1 0-2 1-2 2-3 3-4 4-5 5-6 6-7 7-8 7-9 8-11 9-12 10-13 10-14 11-15 12-16 13-16 14-17 15-18 16-22 17-20 17-21 18-19 19-23
In Greece , the event was attended by Theodoras Zagorakis , a winner of the European Football Championship 2004 with his country 's national team .	En Grèce , Theodoras Zagorakis , vainqueur du Championnat d' Europe de football 2004 avec l' équipe nationale de son pays a participé à l' événement .	0-0 1-1 2-2 3-24 4-25 5-21 6-22 8-3 9-4 10-5 12-6 13-7 14-7 15-9 15-10 16-11 16-12 17-8 18-13 19-14 20-19 21-20 22-18 23-17 24-15 24-16  25-26
The President can dissolve the National Assembly .	Le président peut dissoudre l' Assemblée nationale .	0-0 1-1 2-2 3-3 4-4 5-6 6-5 7-7
The game is won when a tile with a value of 2048 appears on the board , hence the name of the game .	La partie est gagnée lorsqu' une tuile portant la valeur « 2048 » apparaît sur la grille , d' où le nom du jeu .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 11-11 12-13 13-14 14-15 15-16 16-17 17-18 17-19 18-20 19-21 20-22 21-22 22-23 23-24
I will reply to you seriously and honestly .	Je vais te répondre avec sérieux et honnêteté .	0-0 1-1 2-3 3-2 4-2 5-4 5-5 6-6 7-4 7-7 8-8
The portal is a key instrument of the EU open data strategy .	Le portail est un instrument essentiel de la stratégie de l’ UE en matière de libre accès aux données .	0-0 1-1 2-2 3-3 4-5 5-4 6-6 7-6 8-9 8-10 8-11 9-12 9-13 9-14 9-15 9-16 10-17 10-18 11-7 11-8 12-19
It is the simplest organic nitro compound .	Il est le plus simple composé organique nitré .	0-0 1-1 2-2 3-3 3-4 4-6 5-7 6-5 7-8
