Upon his return , he discovered the betrayal and promptly excommunicated all the priests involved .	À son retour , il découvrit la trahison et a promptement excommunié tous les prêtres impliqués .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-10 10-9 10-11 11-12 12-13 13-14 14-15 15-16
And thus begins their incredible journey .	Commence alors leur incroyable voyage .	1-1 2-0 3-2 4-3 5-4 6-5
He fought against the Turks in Hungary .	Il avait combattu contre les turcs en Hongrie .	0-0 1-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8
Browning influenced nearly all categories of firearms design .	Browning influença presque toutes les catégories d' armes à feu .	0-0 1-1 2-2 3-3 4-4 4-5 5-6 6-7 6-8 6-9 8-10
In this capacity , he proposed a sister city relationship with Nueva Germania , Paraguay .	À ce titre , il a proposé une relation sœur avec Nueva Germania , au Paraguay .	0-0 1-1 2-2 3-3 4-4 5-5 5-6 6-7 7-8 9-8 10-10 11-11 12-12 13-13 14-15 15-16
He was known for his cruelty .	Il est réputé pour sa cruauté .	0-0 1-1 2-2 3-3 4-4 5-5 6-6
The total number of speakers of Gbe languages is between four and eight million .	Le nombre total de locuteurs de langues gbe est entre quatre et huit millions .	0-0 1-2 2-1 3-3 4-4 5-5 6-7 7-6 8-8 9-9 10-10 11-11 12-12 13-13 14-14
For the first time in ten years all of Europe was at peace .	À cette date , l' Europe se retrouva en paix pour la première fois depuis dix ans .	0-10 1-11 2-12 3-13 4-14 5-15 6-16 9-4 9-5 10-6 10-7 11-8 12-9 13-17
The Joint Research Centre of the European Commission is responsible for providing technical and scientific support to the initiative .	Le Centre commun de recherche de la Commission européenne est chargé d’ apporter un soutien technique et scientifique à l’ initiative .	0-0 1-2 2-3 2-4 3-1 4-5 5-6 6-8 7-7 8-9 9-10 10-11 11-12 12-15 13-16 14-17 15-14 16-18 17-19 18-20 19-21
UB40 are an English reggae and pop band , formed in December 1978 in Birmingham , England .	UB40 est un groupe britannique de reggae fondé en 1978 à Birmingham ( Angleterre ) .	0-0 1-1 2-2 3-4 4-5 4-6 7-3 
The Moon is Earth 's only natural satellite .	La Lune est l' unique satellite naturel de la Terre .	0-0 1-1 2-2 3-8 3-9 4-7 5-4 6-6 7-3 7-5 8-10
The Ukrainians on the prairies accepted him as a traveling holy man , a tradition which goes back to the very beginnings of Christianity .	Les Ukrainiens dans les Prairies l’ ont accepté , comme homme saint qui voyageait , une tradition qui remonte aux origines du christianisme .	0-0 1-1 2-2 3-3 4-4 5-6 5-7 6-5 7-9 9-12 9-13 10-11 11-10 12-14 13-15 14-16 15-17 16-18 17-18 18-19 19-19 21-20 22-21 23-22 24-23
In 1914 the First World War broke out .	En 1914 éclate la Première Guerre mondiale .	0-0 1-1 2-3 3-4 4-6 5-5 6-2 7-2 8-7
In 857 a chapel was built in Vlamertinge .	En 857 , une chapelle a été construite à Vlamertinge .	0-0 1-1 2-3 3-4 4-5 4-6 5-7 6-8 7-9 8-10
Competent authorities are the end users of IMI .	Les autorités compétentes sont les utilisateurs finaux d’ IMI .	0-2 1-0 1-1 2-3 3-4 4-6 5-5 6-7 7-8 8-9
Shortly after its discovery , Neptune was referred to simply as " the planet exterior to Uranus " or as " Le Verrier 's planet " .	Peu de temps après sa découverte , Neptune fut appelée simplement « la planète extérieure à Uranus » ou comme « planète Le Verrier » .	0-0 0-1 0-2 1-3 2-4 3-5 4-6 5-7 6-8 7-9 9-10 11-11 12-12 13-13 14-14 15-15 16-16 17-17 18-18 19-19 20-20 21-22 22-23 24-21 25-24 26-25
The most commonly used system for classifying the severity of croup is the Westley score .	Le système de classification de sévérité du croup le plus communément utilisé est le score de Westley .	0-0 1-8 1-9 2-10 3-11 4-1 5-2 6-3 7-4 8-5 9-6 10-6 10-7 11-12 12-13 14-14 13-15 13-16 15-17
ESF spending amounts to around 10 % of the EU 's total budget .	Les dépenses du FSE représentent environ 10 % du budget total de l’ UE .	0-2 0-3 1-0 1-1 2-4 4-5 5-6 6-7 7-8 8-8 9-12 9-13 10-11 11-10 12-9 13-14
Children with croup are generally kept as calm as possible .	Les enfants atteints de croup sont généralement gardés le plus calme possible .	0-0 0-1 1-2 1-3 2-4 3-5 4-6 5-7 6-8 7-10 8-9 9-11 10-12
This contradiction can not be resolved by classical physics .	Ce paradoxe est insoluble par la physique classique .	0-0 4-2 3-3 5-3 6-4 6-6 8-6 9-8
Euler mastered Russian and settled into life in Saint Petersburg .	Euler maîtrise assez rapidement le russe , puis il s' installe à Saint-Pétersbourg .	0-0 1-1 2-4 2-5 3-7 4-9 4-10 7-11 8-12 9-12 10-13
He has conducted wildlife requiems , including for a California Brown Pelican on the berm crest of a beach where the animal had fallen .	Il a dirigé les requiems de la faune , y compris pour un pélican brun de Californie sur le dessus du mur de sable d' une plage où l' animal était tombé .	0-0 1-1 2-2 3-5 3-6 3-7 4-3 4-4 5-8 6-9 6-10 7-11 8-12 9-15 9-16 10-14 11-13 12-17 13-18 14-20 14-21 14-22 14-23 15-19 16-24 17-25 18-26 19-27 20-28 21-29 22-30 23-31 24-32
In Moscow , with the support of the Sports Federation of the Blind , an Equal Opportunity Tournament was organized .	À Moscou , un Tournoi de l' égalité des chances a été organisé avec le soutien de la Fédération sportive des aveugles .	0-0 1-1 2-2 3-13 4-14 5-15 6-16 7-17 8-19 9-18 10-20 11-20 12-21 13-3 15-5 15-6 15-7 16-8 16-9 17-4 18-10 18-11 19-12 20-22
As the spectra of these stars vary due to the Doppler effect , they are called spectroscopic binaries .	Comme le spectre de ces étoiles varie à cause de l' effet Doppler , elles sont appelées binaires spectroscopiques .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 7-8 8-9 9-10 10-12 11-11 12-13 13-14 14-15 15-16 16-18 17-17 18-19
Thus any search for evidence in favor of a hypothesis is likely to succeed .	Ainsi , toute recherche de preuve en faveur d' une hypothèse est susceptible de réussir .	0-0 1-2 2-3 3-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11 11-12 12-13 13-14 14-15
It accounts for about 5 % of hospital admissions in this population .	Il représente environ 5 % des admissions à l' hôpital dans cette population .	0-0 1-1 2-1 3-2 4-3 5-4 6-5 7-7 7-8 7-9 8-6 9-10 10-11 11-12 12-13
Some astronomers believe that ring galaxies are formed when a smaller galaxy passes through the center of a larger galaxy .	Les astronomes pensent que les galaxies à anneau se forment quand une galaxie traverse le centre d' une plus grande galaxie .	0-0 1-1 2-2 3-3 4-6 4-7 5-4 5-5 6-8 7-9 8-10 9-11 11-12 12-13 13-13 14-14 15-15 16-16 17-17 18-18 18-19 19-20 20-21
Each hand had four fingers , with no thumb .	Chaque main avait quatre doigts , sans pouce .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-6 8-7 9-8
This is how he made the majority of his income .	C' est ainsi qu' il a réalisé la plus grosse partie de sa fortune .	0-0 1-1 2-2 3-4 4-5 4-6 5-7 6-8 6-9 6-10 7-11 8-12 9-13 10-14
The soil should be well drained .	Le sol doit être bien drainé .	0-0 1-1 2-2 3-3 4-4 5-5 6-6
On the third floor ideas for a more peaceful future should be worked out .	Au deuxième étage doivent être élaborées des idées pour un avenir de paix .	0-0 1-0 2-1 3-2 4-6 4-7 5-8 6-9 8-11 8-12 9-10 10-3 11-4 12-5 13-5 14-13
The level of ESF funding differs from one region to another depending on their relative wealth .	Le niveau de financement du FSE est variable d’ une région à l’ autre et dépend de sa richesse relative .	0-0 1-1 2-2 3-4 3-5 4-3 5-6 5-7 6-8 7-9 8-10 9-11 10-12 10-13 11-15 12-16 13-17 14-19 15-18 16-20
Ancient Romans boiled soured wine to produce a highly sweet syrup called sapa .	Les anciens Romains faisaient bouillir le « vin aigre » pour produire un sirop très sucré appelé sapa .	0-1 1-0 1-2 2-3 2-4 3-8 4-5 4-7 5-10 6-11 7-12 8-14 9-15 10-13 11-16 12-17 13-18
It consumed 13,200 houses , 87 parish churches , St Paul 's Cathedral , and most of the buildings of the City authorities .	Il brûle 13,200 maisons , 87 églises paroissiales , la cathédrale Saint-Paul , et la majorité des bâtiments publics de la Cité .	0-0 1-1 2-2 3-3 4-4 5-5 6-7 7-6 8-8 9-11 10-11 11-11 12-9 12-11 13-12 14-13 15-14 15-15 16-16 17-16 18-17 19-19 20-20 21-21 23-22
From the portal , users can access data published on the websites of the various institutions , agencies and other bodies of the EU .	À partir du portail , les utilisateurs peuvent accéder aux données publiées sur les sites web des institutions , agences et autres organes de l’ UE .	0-0 0-1 0-2 1-2 2-3 3-4 4-5 4-6 5-7 6-8 7-10 8-11 9-12 10-13 11-14 11-15 12-16 13-16 15-17 16-18 17-19 18-20 19-21 20-22 21-23 22-24 23-25 24-26
I just want to do God 's will .	Je veux juste accomplir la volonté de Dieu .	0-0 1-2 2-1 3-1 4-3 5-7 6-6 7-4 7-5 8-8
With treatment , less than 0.2 % of children require endotracheal intubation .	Sous traitement , moins de 0,2 % des enfants requièrent une intubation endotrachéale .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-7 8-8 9-9 10-12 11-10 11-11 12-13
Exempla are drawn from daily life .	Des exemples sont tirés de la vie quotidienne .	0-0 0-1 1-2 2-3 3-4 4-7 5-5 5-6 6-8
A single dose is usually all that is required , and is generally considered to be quite safe .	Une dose unique est habituellement suffisante , et considérée comme inoffensive .	0-0 1-2 2-1 3-3 4-4 5-5 6-5 7-5 8-5 9-6 10-7 11-3 13-8 14-9 16-9 17-10 18-11
During the Industrial Revolution , the life expectancy of children increased dramatically .	Au cours de la révolution industrielle , l' espérance de vie des enfants a augmenté de façon spectaculaire .	0-0 0-1 0-2 1-3 2-5 3-4 4-6 5-7 6-9 6-10 7-8 8-11 9-12 10-13 10-14 11-15 11-16 11-17 12-18
On this day , friendly matches , flash mobs , radio marathons , master classes , television shows , open training sessions , etc. took place .	Ce jour -là , des matches amicaux , des rassemblements éclair , des marathons radio , des master class , des émissions télévisées , des sessions d' entraînement publiques , etc. ont eu lieu .	1-0 1-2 2-1 3-3 4-6 5-5 6-7 7-10 8-9 9-11 10-14 11-13 12-15 13-17 14-18 15-19 16-22 17-21 18-23 19-18 20-26 20-27 21-25 22-19 23-30 24-31 24-32 25-33 26-34
Resolutions enable the Committee to express its view on important and topical issues .	Les résolutions permettent au CdR d' exprimer son point de vue sur des sujets importants ou des questions d' actualité .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8 7-9 7-10 8-11 9-14 10-15 11-18 11-19 12-12 12-13 12-16 12-17 13-20
Most of the data accessible via the EU Open Data Portal are covered by the legal notice of the Europa website .	La plupart des données accessibles au moyen du portail des données ouvertes de l’ UE sont couvertes par l’ avis juridique du site web Europa .	0-0 0-1 1-2 2-2 3-3 4-4 5-5 5-6 5-7 6-7 7-12 7-13 7-14 8-11 9-9 9-10 10-8 11-15 12-16 13-17 14-18 15-20 16-19 17-21 18-21 19-24 20-23 21-25
The castle had changed owners several times .	Le château changea plusieurs fois de propriétaires .	0-0 1-1 2-2 3-2 4-6 5-3 6-4 7-7
The accounts of his death are contradictory .	Les anecdotes sur sa mort sont contradictoires .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7
This book is well known and loved in our country by all boys and girls .	Ce livre est connu et apprécié aussi dans notre pays par tous les petits garçons et toutes les petites filles .	0-0 1-1 2-2 4-3 5-4 6-5 7-7 8-8 9-9 10-10 11-11 11-16 12-12 12-13 12-14 13-15 14-17 14-18 14-19 15-20
He also had his own publishing house and a bookshop .	Il eut aussi sa propre maison d' édition et une librairie .	0-0 1-2 2-1 3-3 4-4 5-6 5-7 6-5 7-8 8-9 9-10 10-11
The strategy defines the objectives of ESF funding , which it shares partly or wholly with other structural funding .	La stratégie du FSE définit les objectifs de ses financements , objectifs qu’ il partage pour tout ou partie avec les autres Fonds structurels .	0-0 1-1 2-4 3-5 4-6 5-7 6-2 6-3 7-9 8-10 9-11 9-12 10-13 11-14 12-15 12-18 13-17 14-15 14-16 15-19 16-20 16-21 17-23 18-22 19-24
During intercourse , the male will seize the skin of the neck of the female with his teeth .	Durant l' acte sexuel , le mâle saisit la peau du cou de la femelle entre ses dents .	0-0 1-1 1-2 1-3 2-4 3-5 4-6 5-7 6-7 7-8 8-9 9-10 10-10 11-11 12-12 13-13 14-14 15-15 16-16 17-17 18-18
The outermost layer of the atmosphere contains crystals of frozen ammonia .	La couche la plus externe de la haute atmosphère contient des cristaux d' ammoniac .	0-0 1-2 1-3 1-4 2-1 3-5 4-6 5-8 6-9 7-10 7-11 8-10 10-13 11-14
We want peace for ourselves and for all peoples of the planet .	Nous voulons la paix pour nous-mêmes et pour tous les peuples de cette planète .	0-0 1-1 2-2 2-3 3-4 4-5 5-6 6-7 7-8 8-9 8-10 9-11 10-12 11-13 12-14
The main source of light on Earth is the Sun .	La source de lumière sur Terre est généralement le soleil .	0-0 1-7 2-1 3-2 4-3 5-4 6-5 7-6 8-8 9-9 10-10
In the autumn of 2004 , Princess began a course in ethnology at the same university .	À l' automne 2004 , la princesse a commencé un cours en ethnologie à la même université .	0-0 1-1 2-2 4-3 5-4 6-5 6-6 7-7 7-8 8-9 9-10 10-11 11-12 12-13 13-14 14-15 15-16 16-17
The only major cities to escape destruction were Novgorod and Pskov .	Les seules villes importantes qui échappent à la destruction sont Novgorod et Pskov .	0-0 1-1 2-3 3-2 4-4 5-5 6-7 6-8 7-9 8-10 9-11 10-12 11-13
The ceremony is recorded by the Dutch public broadcasting channel NOS / NTR and broadcast through NED3 .	La cérémonie est enregistrée par la chaîne publique néerlandaise NOS / NTR et diffusée via NET3 .	0-0 1-1 2-2 3-3 4-4 5-5 6-8 7-7 9-6 10-9 11-10 12-11 13-12 14-13 15-14 16-15 17-16
Perth is the capital of Western Australia .	Perth est la capitale d' Australie -[6 Occidentale .	0-0 1-1 2-2 3-3 4-4 5-7 6-5 7-8
Founded in Winnipeg , it had no affiliation with any church in Europe .	Fondée à Winnipeg , elle n' avait aucune affiliation avec les églises en Europe .	0-0 1-1 2-2 3-3 4-4 5-6 6-5 6-7 7-8 8-9 9-10 10-11 11-12 12-13 13-14
They have a mild , sweet odor .	Elles dégagent un léger parfum très doux .	0-0 1-1 2-2 3-3 5-6 6-4 7-7
Tokyo MX was founded on April 30 , 1993 , and broadcasts commenced on November 1 , 1995 .	Tokyo MX a été fondé le 30 avril 1993 , et les premières diffusions ont commencé le 1er novembre 1995 .	0-0 1-1 2-2 2-3 3-4 5-7 6-5 6-6 8-8 0-0 10-10 11-11 11-13 12-14 12-15 14-18 15-16 15-17 17-19 18-20
His family life was not happy .	Sa vie familiale n' est guère heureuse .	0-0 1-2 2-1 3-4 4-3 4-5 5-6 6-7
The EU Open Data Portal is the point of access to public data published by the EU institutions , agencies and other bodies .	Le portail des données ouvertes de l’ UE constitue le point d' accès aux données publiées par les institutions , agences et autres organes de l’ UE .	0-0 1-5 1-6 1-7 2-4 3-2 3-3 4-1 5-8 6-9 7-10  8-11 9-12 10-13 11-15 12-13 12-14 14-16 15-17 16-24 16-26 17-18 18-19 19-20 20-21 21-22 22-23 23-27
Further investigations , such as blood tests , X-rays , and cultures , are rarly needed .	Des recherches plus poussées , comme les tests sanguins , radiographies ou cultures sont rarement indispensables .	0-2 0-3 1-0 1-1 2-4 3-5 4-5 5-8 6-6 6-7 7-9 8-10 10-11 11-12 13-13 14-14 15-15 16-16
Financial difficulties forced him to abandon his studies .	Des difficultés financières le forcent à interrompre ses études .	0-2 1-0 1-1 2-4 3-3 4-5 5-6 6-7 7-8 8-9
Pioneer 10 and Pioneer 11 both contain plaques that give pictorial information about their time and place of origin .	Pioneer 10 et Pioneer 11 ont tous les deux emporté des plaques montrant en images leur temps et lieu d’ origine .	0-0 1-1 2-2 3-3 4-4 5-6 5-7 5-8 6-5 6-9 7-10 7-11 8-12 9-12 10-13 10-14 13-15 14-16 15-17 16-18 17-19 18-20 19-21
The European Social Agenda also plays a role in shaping the priorities of ESF spending .	L’ Agenda social européen joue également un rôle dans la définition des priorités d’ allocation des fonds du FSE .	0-0 1-3 2-2 3-1 4-5 5-4 6-6 7-7 8-8 9-9 9-10 10-11 11-12 12-13 13-15 13-16 13-17 13-18 14-14 15-19
Its seeds are dispersed by ants .	Ses fruits sont disséminés par les fourmis .	0-0 1-1 2-2 3-3 4-4 5-5 5-6 6-7
Lee was forced to change his plans .	Lee est contraint de changer ses plans .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7
The first performance was given on 14 December 1918 at the Metropolitan Opera in New York City .	L' opéra fut donc créé le 14 décembre 1918 au Metropolitan Opera de New York .	0-0 2-1 3-2 4-4 6-5 6-6 7-7 8-8 9-9 10-9 11-10 12-11 13-12 14-13 15-14 17-15
It is separated from the Kremlin by Red Square .	Il est séparé du Kremlin par la place Rouge .	0-0 1-1 2-2 3-3 4-3 5-4 6-5 7-8 8-6 8-7 9-9
His father was a shoe maker .	Son père était cordonnier .	0-0 1-1 2-2 3-3 4-3 5-3 6-4
The other principal character was Bishop Seraphim , whose real name was Stefan Ustvolsky .	L' autre personnage principal était l' évêque Seraphim , du quel le vrai nom était Stefan Ustvolsky .	0-0 1-1 2-3 3-2 4-4 5-5 5-6 6-7 7-8 8-9 8-10 9-12 10-11 10-13 11-14 12-15 13-16 14-17
IMI was launched in February 2008 .	IMI a été lancé en février 2008 .	0-0 1-1 1-2 2-3 3-4 4-5 5-6 6-7
In Roman mythology , Neptune was the god of the sea .	Dans la mythologie romaine , Neptune était le dieu de la mer .	0-0 1-3 2-1 2-2 3-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11 11-12
The 1916 Olympics were awarded to Berlin , but canceled due to the First World War .	Les jeux de 1916 prévus à Berlin furent annulés en raison de la Première Guerre mondiale .	0-0 1-3 2-1 3-4 4-3 5-5 6-6 9-7 9-8 10-9 10-10 11-11 12-12 13-13 14-15 15-14 16-16
The gas is heavier than air .	Ce gaz est plus lourd que l' air .	0-0 1-1 2-2 3-3 3-4 4-5 5-6 5-7 6-8
The Moon illusion is an optical illusion which causes the Moon to appear larger near the horizon than it does higher up in the sky .	L’ illusion lunaire est une illusion d’ optique qui fait apparaître la lune plus grosse près de l’ horizon que lorsqu’ elle se trouve haut dans le ciel .	0-0 1-2 2-1 3-3 4-4 5-6 5-7 6-5 7-8 8-9 9-11 10-12 11-10 12-10 13-13 13-14 14-15 14-16 15-17 16-18 17-19 18-21 19-22 19-23 20-24 21-24 22-25 23-26 24-27 25-28
Red Bull owns two teams in Formula One , Red Bull Racing and Scuderia Toro Rosso .	Red Bull possède deux écuries de Formule 1 , Red Bull Racing et Scuderia Toro Rosso .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-11 12-12 13-13 14-14 15-15 16-16
It is one of the six official languages of the United Nations .	Elle est l' une des six langues officielles des Nations unies .	0-0 1-1 2-2 2-3 3-4 4-4 5-5 6-7 7-6 8-8 9-8 10-10 11-9 12-11
He remained active in and around Paris until around 1848 when he retired from the musical scene .	Il est resté actif dans et autour de Paris jusque vers 1848 , puis il s' est retiré de la scène musicale .	0-0 1-1 1-2 2-3 3-4 4-5 5-6 5-7 6-8 7-9 8-10 9-11 10-13 11-14 12-15 12-16 12-17 13-18 14-19 15-21 16-20 17-22
In September 1996 the Taliban captured Kabul .	Les talibans prennent Kaboul en septembre 1996 .	0-4 1-5 2-6 3-0 4-1 5-2 6-3 7-7
In rare cases , it may occur in children between 3 months and 15 years .	Dans de rares cas , il peut survenir chez des enfants entre 3 mois et 15 ans .	0-0 1-2 2-1 2-3 3-4 4-5 5-6 6-7 7-8 8-9 8-10 9-11 10-12 11-13 12-14 13-15 14-16 15-17
This serpent may survive more than one year without feeding .	Ce serpent peut rester pendant plus d' un an sans se nourrir .	0-0 1-1 2-2 3-3 4-5 5-6 6-7 7-8 8-9 9-10 9-11 10-12
Leaders of both parties tried to stop the fighting by calling dozens of truces .	Les dirigeants des deux parties tentent d' arrêter les combats instituant des dizaines de trêves .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8 8-9 9-10 10-10 11-11 11-12 12-13 13-14 14-15
The entire household , including servants , would ideally dine together .	L' ensemble du foyer , dont les serviteurs , dînaient généralement ensemble .	0-0 1-1 2-2 2-3 4-5 5-6 5-7 6-8 7-9 8-10 9-9 10-11 11-12
In 1885 , Toppan began training to be a nurse at Cambridge Hospital .	En 1885 , Toppan débuta sa formation pour devenir une infirmière à l’ hôpital de Cambridge .	0-0 1-1 2-2 3-3 4-4 5-5 5-6 6-7 7-8 8-9 9-10 10-11 11-14 11-15 12-12 12-13 13-16
He spent 108 days in jail between his arrest and trial on December 22 , 1930 .	Il passa 108 jours en prison entre son arrestation et son jugement , le 22 décembre 1930 .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-11 12-15 13-13 13-14 15-16 16-17
A link to these conditions can be found for each dataset .	Un lien vers ces conditions est disponible pour chaque jeu de données .	0-0 1-1 2-2 3-3 4-4 5-5 6-5 7-6 8-7 9-8 10-9 10-10 10-11 11-12
This glottal stop is never written at the beginning of a word .	Cet arrêt glottal ne s' écrit jamais en début de mot .	0-0 1-2 2-1 3-4 4-3 4-6 5-5 6-7 7-8 8-8 9-9 10-10 11-10 12-11
In March 1994 the CoR holds its first plenary session in Brussels .	Le CdR tient sa première session plénière en mars 1994 à Bruxelles .	0-7 1-8 2-9 3-1 4-1 5-2 6-3 7-4 8-6 9-5 10-10 11-11 12-12
