Upon his return , he discovered the betrayal and promptly excommunicated all the priests involved .	À son retour , il découvrit la trahison et a promptement excommunié tous les prêtres impliqués .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-10 10-9 10-11 11-12 12-13 13-14 14-15 15-16
Developmental biology studies the process by which organisms grow and develop .	La biologie du développement est l' étude des processus par lesquels les organismes croissent et se développent .	0-2 0-3 1-0 1-1 2-4 2-5 2-6 3-7 4-8 5-9 6-10 7-11 7-12 8-13 9-14 10-15 10-16 11-17
The majority of the population are Catholic .	La plus grande partie de la population est catholique .	0-0 1-1 1-2 1-3 2-4 3-5 4-6 5-7 6-8 7-9
Endoparasites live inside the body of the host .	Des endoparasites vivent au sein de l' organisme de l' hôte .	0-0 0-1 1-2 2-3 2-4 2-5 3-6 4-7 5-8 6-9 7-10 8-11
His successor , Ratchis , declared the duchies of Spoleto and Benevento foreign countries where it was forbidden to travel without royal permission .	Son successeur , Ratchis , déclare les duchés de Spolète et de Bénévent pays étrangers où il est désormais interdit de voyager sans autorisation royale .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 8-11 11-12 12-14 13-13 14-15 15-16 16-17 17-19 18-20 19-21 20-22 21-24 22-23 23-25
It is also capable of engaging more targets simultaneously .	Elle est capable d' accrocher plusieurs cibles simultanément .	0-0 1-1 3-2 4-3 5-4 6-5 7-6 8-7 9-8
Einhard states that Gisela had been dedicated to religion since her childhood .	Eginhard déclare que Gisela était destinée à la religion depuis l' enfance .	0-0 1-1 2-2 3-3 4-4 5-4 6-5 7-6 8-7 8-8 9-9 10-10 11-11 12-12
Woodard is known for his replicas of the Dreamachine , a mildly psychoactive lamp , which have been exhibited in art museums throughout the world .	Woodard est connu pour ses répliques de la Dreamachine , une lampe un peu psychoactive , exposée dans les musées d' art du monde entier .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-12 11-13 12-14 13-11 14-15 15-16 16-16 17-16 17-16 19-17 20-20 20-21 21-18 21-19 22-22 22-24 23-22 24-23 25-25
The Intel 4040 microprocessor was the successor to the Intel 4004 .	L’ Intel 4040 est le successeur de l' Intel 4004 .	0-0 1-1 2-2 4-3 5-4 6-5 7-6 8-7 9-8 10-9 11-10
In 1994 , Lisbon was the European Capital of Culture .	Lisbonne est Capitale européenne de la culture en 1994 .	0-7 1-8 3-0 4-1 5-2 6-3 7-2 8-4 9-5 9-6 10-9
Pre-translated questions and answers as well as machine translation make it possible for them to use their own language to communicate .	Des questions et réponses pré-traduites ainsi qu’ un outil de traduction automatique leur permettent d’ utiliser leur propre langue pour communiquer .	0-4 1-0 1-1 2-2 3-3 4-5 5-4 6-6 7-11 8-7 8-8 8-9 8-10 9-13 10-13 11-13 12-12 13-12 14-14 15-15 16-16 17-17 18-18 19-19 20-20 21-21
His early works are influenced by Expressionism .	Ses premiers tableaux sont influencés par l' expressionnisme .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 6-7 7-8
Jupiter is the fifth planet from the Sun and the largest in the Solar System .	Jupiter est la cinquième et la plus grosse planète du système solaire .	0-0 1-1 2-2 3-3 4-8 8-4 9-5 10-6 10-7 11-9 12-9 13-11 14-10 15-12
Heyerdahl advanced a theory according to which the Canaries had been bases of ancient shipping between America and the Mediterranean .	Heyerdahl postule que les Canaries servaient de base pour les navires naviguant entre la Méditerranée et l’ Amérique .	0-0 1-1 2-1 3-1 4-2 5-2 6-2 7-3 8-4 9-5 10-5 11-7 12-8 14-9 14-10 14-11 15-12 16-16 16-17 17-15 18-13 19-14 20-18
By 1903 the Ukrainian immigrant population in Western Canada had become large enough to attract the attention of religious leaders , politicians , and educationalists .	À compter de 1903 , la population d’ immigrants ukrainiens dans l' Ouest du Canada était devenue suffisamment importante pour attirer l' attention des dirigeants religieux , des politiciens et des éducateurs .	0-0 0-1 0-2 1-3 2-5 3-9 3-7 4-8 5-6 6-10 7-11 7-12 18-13 18-14 9-15 10-16 11-18 12-17 13-19 14-20 15-21 16-22 17-23 18-25 19-23 19-24 20-26 21-27 21-28 23-29 24-30 24-31 25-32
1024 is the natural number following 1023 and preceding 1025 .	Le nombre 1024 ( mille vingt-quatre ) est l' entier naturel suivant 1023 et précédant 1025 .	0-2 1-7 2-8 3-10 4-9 5-11 6-12 7-13 8-14 9-15 10-16
The license must not discriminate against any person or group of persons .	La licence ne doit pas discriminer une personne ou un groupe de personnes .	0-0 1-1 2-3 3-2 3-4 4-5 6-6 7-7 8-8 9-9 9-10 10-11 11-12 12-13
It uses Virtuoso as an RDF database and has a SPARQL endpoint .	Il utilise Virtuoso comme base de données RDF et dispose d' un point de terminaison SPARQL .	0-0 1-1 2-2 3-3 5-7 6-4 6-5 6-6 7-8 8-9 9-11 10-15 11-12 11-13 11-14 12-16
He usually plays as left - wing .	Il joue habituellement comme ailier gauche .	0-0 1-2 2-1 3-3 4-5 6-4 7-6
Once the strategy and budget allocation have been agreed , a shared approach to programming is taken .	Une fois la stratégie et l’ allocation budgétaire décidées , la programmation fait l’ objet d’ une approche partagée .	0-0 0-1 1-2 2-3 3-4 4-7 5-5 5-6 6-8 7-8 8-8 9-9 10-16 11-18 12-17 13-15 14-10 14-11 15-12 16-13 16-14
The situation led to tension and caused disputes between the two parties .	Cette situation entraîna des tensions et des problèmes entre les deux populations .	0-0 1-1 2-2 3-2 4-3 4-4 5-5 6-2 7-6 7-7 8-8 9-9 10-10 11-11 12-12
Nonkilling refers to the absence of killing , threats to kill , and conditions conducive to killing in human society .	Le non-meurtre se réfère à l' absence de meurtres intentionnels , les menaces de tuer , et les conditions propices aux meurtres intentionnels dans la société humaine .	0-1 0-1 1-2 1-3 2-4 3-5 4-6 5-7 6-8 6-9 7-10 8-11 8-12 9-13 10-14 11-15 12-16 13-17 13-18 14-19 15-20 16-20 16-21 16-22 17-23 18-26 19-24 19-25 20-27
It may be applied to animals or plants .	Il peut être utilisé contre les animaux ou les plantes .	0-0 1-1 2-2 3-3 4-4 5-5 5-6 6-7 7-8 7-9 8-10
A graph that contains a Hamiltonian cycle is called a Hamiltonian graph .	Un graphe qui contient un cycle hamiltonien est appelé graphe hamiltonien .	0-0 1-1 2-2 3-3 4-4 5-6 6-5 7-7 8-8 10-10 11-9 12-11
It is one of largest stars known .	Elle est l' une des plus grandes étoiles connues .	0-0 1-1 2-2 2-3 3-4 4-5 4-6 5-4 5-7 6-8 7-9
After the war , the town was rebuilt .	Après la guerre , la ville fut reconstruite .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8
As croup worsens , stridor may decrease considerably .	Tandis que le croup s' aggrave , le stridor peut décroître considérablement .	0-0 0-1 1-2 1-3 2-4 2-5 3-6 4-7 4-8 5-9 6-10 7-11 8-12
It was even equipped with a radar .	Il est aussi équipé d' une installation radar .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 6-7 7-8
This holiday was celebrated for the first time in 2014 in 16 countries .	En 2014 , cette fête a été célébrée pour la première fois dans 16 pays .	0-3 1-4 2-5 2-6 3-7 4-8 5-9 6-10 7-11 8-0 9-1 10-12 11-13 12-14 13-15
The initial objective was the definition of XML Standard for trademark information exchange .	L’ objectif initial a été la définition du standard XML pour l’ échange des données associées aux marques .	0-0 1-2 2-1 3-3 3-4 4-5 5-6 6-7 7-9 8-7 8-8 9-10 10-15 10-16 10-17 11-13 11-14 12-11 12-12 13-18
The film was nominated for three Oscars .	Le film a été nommé pour trois Oscars .	0-0 1-1 2-2 2-3 3-4 4-5 5-6 6-7 7-8
You write that you are anxious about whether there will be a nuclear war between our two countries .	Tu écris que tu es inquiète de l’ éventualité d’ une guerre nucléaire entre nos deux pays .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-8 8-8 9-8 10-8 11-10 12-12 13-11 14-13 15-14 16-15 17-16 18-17
Catalonia consists of four provinces : Barcelona , Girona , Lleida , and Tarragona .	La Catalogne est divisée en quatre provinces : Barcelone , Gérone , Lérida et Tarragone .	0-0 0-1 1-2 1-3 2-4 3-5 4-6 5-7 6-8 7-9 8-10 9-11 10-12 12-13 13-14 14-15
There is one national IMI coordinator ( NIMIC ) per Member State , often located in a national ministry .	Il y a un coordinateur national par État membre , souvent localisé dans un ministère national .	0-0 0-1 1-2 2-3 3-5 5-4 9-6 10-8 11-7 12-9 13-10 14-11 15-12 16-13 17-15 18-14 19-16
Uranus has 27 known natural satellites .	Uranus possède 27 satellites naturels connus .	0-0 1-1 2-2 3-5 4-4 5-3 6-6
In 2001 , when Cyrus was eight , she and her family moved to Toronto , in Canada .	En 2001 , alors que Cyrus est âgée de 8 ans , elle et sa famille s' installe à Toronto , au Canada .	0-0 1-1 2-2 3-3 3-4 4-5 5-6 6-7 6-8 6-9 6-10 7-11 8-12 9-13 10-14 11-15 12-16 12-17 13-18 14-19 15-20 16-21 17-21 17-22 18-23
The rate is the number of breaths per minute .	Les nombres correspondent au nombre de pulsations par minute .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9
A rapporteur is then appointed to draw up the Committee 's opinion .	Un rapporteur est alors désigné pour élaborer l' avis du Comité .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-6 8-7 9-9 9-10 10-9 11-8 12-11
The economic nature of society also changed dramatically .	La nature économique de la société change également énormément .	0-0 1-2 2-1 3-3 4-4 4-5 5-7 6-6 7-8 8-9
Throughout the first half of the 20th century , the city became a world center for industry , commerce , and communication .	Dans la première moitié du XXe siècle , la ville devint un centre d’ envergure internationale , au niveau industriel , commercial et pour les communications .	0-0 1-1 2-2 3-3 4-4 5-4 6-5 7-6 8-7 9-8 10-9 11-10 12-11 13-15 14-12 15-17 15-18 16-19 18-21 20-22 21-24 21-25 22-26
These policies affect basic economic , technological , and ideological structures .	Ces politiques affectent les structures économiques , technologiques , et idéologiques fondamentales .	0-0 1-1 2-2 3-11 4-5 5-6 6-7 7-8 8-9 9-10 10-4 11-12
Present human interference with the nonhuman world is excessive , and the situation is rapidly worsening .	L’interférence humaine actuelle avec le monde non-humain est excessive et nuisible , et la situation empire rapidement .	0-2 1-1 2-0 3-3 4-4 5-6 6-5 7-7 8-8 9-11 10-12 11-13 12-14 13-15 14-16 15-15 16-17
The crusaders decided to attack Damascus from the west , where orchards would provide them with a constant food supply .	Les croisés décidèrent d’ attaquer Damas par l’ ouest , où le verger pourrait leur fournir un approvisionnement alimentaire constant .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-11 11-12 12-13 13-15 14-14 16-16 17-19 18-18 19-17 20-20
Charlemagne built a new camp at Karlstadt .	Charlemagne a construit un nouveau camp à Karlstadt .	0-0 1-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8
The term was originally used in treaties to refer to the withdrawal of enemy troops and the restoration of prewar leadership .	Cette expression était à l' origine employée dans les traités pour se référer à un retrait des troupes ennemies et à la restauration de la souveraineté qui prévalait avant le début du conflit .	0-0 1-1 2-2 3-3 3-4 3-5 4-6 5-7 6-8 6-9 7-10 8-11 8-12 9-13 10-14 11-15 12-16 13-18 14-16 14-17 15-19 16-21 17-22 18-23 19-28 19-29 19-30 19-31 19-32 20-25 21-33
At this time the Russian Orthodox Church was spending $ 100,000 a year for missionary work in North America .	À l’ époque , l' Église Russe Orthodoxe dépensait 100,000 $ par an pour le travail des missionnaires en Amérique du Nord .	0-0 1-1 2-2 3-4 4-6 5-7 6-5 7-8 8-8 9-10 10-9 11-11 12-12 13-13 14-16 14-17 15-14 15-15 16-18 17-20 17-21 18-19 19-22
She raised the children by herself .	Elle a élevé ses fils seule .	0-0 1-1 1-2 2-3 3-4 4-5 5-5 6-6
The Secretary - General is appointed for five years by the Bureau .	Le Secrétaire général est nommé pour cinq ans par le Bureau du .	0-0 1-1 3-2 4-3 5-4 6-5 7-6 8-7 9-8 10-9 11-10 12-12
In 1942 , he published his autobiography , The Secret Life of Salvador Dalí .	En 1942 , il publia son autobiographie , La Vie secrète de Salvador Dalí .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-10 10-9 11-11 12-12 13-13 14-14
During the night , both armies consolidated their lines .	Pendant la nuit , les deux armées consolidèrent leurs lignes .	0-0 1-1 2-2 3-3 4-5 5-4 5-6 6-7 7-8 8-9 9-10
The town is divided into two distinct parts : the old town and the new town .	La ville est composée de deux parties : la nouvelle ville et l' ancienne ville .	0-0 1-1 2-2 3-3 4-4 5-5 7-6 8-7 9-12 10-13 11-14 12-11 13-8 14-9 15-10 16-15
The High Representative of the Union for Foreign Affairs and Security Policy also takes part in its meetings .	Le haut représentant de l' Union pour les affaires étrangères et la politique de sécurité participe à ses travaux .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-9 8-7 8-8 9-10 10-13 10-14 11-11 11-12 13-15 14-15 15-16 16-17 17-18 18-19
They are able to swim fast .	De plus ils peuvent aussi nager très vite .	0-2 1-3 2-3 4-5 5-7 6-8
The process is not completed yet .	Ce processus n' est pas terminé .	0-0 1-1 2-3 3-2 3-4 4-5 6-6
With Jesus ’ sacrifice on the cross , the sins of humans were forgiven , but their sinful nature was not eradicated .	Avec le sacrifice de Jésus sur la croix , les péchés des humains furent pardonnés , mais leur nature pécheresse n' avait pas été éradiquée .	0-0 1-4 2-3 3-1 3-2 4-5 5-6 6-7 7-8 8-9 9-10 10-11 11-12 12-13 13-14 14-15 15-16 16-17 17-19 18-18 19-21 19-23 20-20 20-22 21-24 22-25
After the war he entered politics .	Après la guerre , il entre en diplomatie .	0-0 1-1 2-2 3-4 4-5 5-7 6-8
These common priorities are then taken up in the Employment Guidelines and incorporated into the National Reform Programmes prepared by the individual Member States .	Ces priorités communes sont reprises dans les lignes directrices pour l’ emploi et sont intégrées aux programmes d’ action nationaux préparés par chaque État membre .	0-0 1-2 2-1 3-3 5-4 6-4 7-5 8-6 9-9 9-10 9-11 10-7 10-8 11-12 12-13 12-14 13-15 14-15 15-19 16-17 16-18 17-15 17-16 19-20 19-21 20-22 21-22 22-24 23-23 24-25
Greek olives and olive oil were exported to all parts of the Empire .	Les olives grecques et l' huile d' olive ont été exportées dans tout l' Empire .	0-2 1-0 1-1 2-3 3-6 3-7 4-4 4-5 5-8 5-9 6-10 7-11 8-12 9-12 10-12 11-13 12-14 13-15
The Lisbon Treaty extends the term of office of CoR members from four to five years .	Le traité de Lisbonne porte le mandat des membres du CdR à cinq ans , au lieu de quatre .	0-0 1-2 1-3 2-1 3-4 4-4 5-6 6-6 7-6 8-7 9-10 10-8 11-15 11-16 11-7 12-18 13-11 15-13 16-19
It seems that Nowadays the language is almost extinct .	Il semble que la langue ait à peu près disparu aujourd'hui .	0-0 1-1 2-2 3-10 4-3 5-4 6-5 7-6 7-7 7-8 8-9 9-11
The ESF is managed through seven - year programming cycles .	Le FSE est géré selon des programmes cycliques de sept ans .	0-0 1-1 2-2 3-3 4-4 5-9 7-8 7-10 8-5 8-6 9-7 10-11
The film is based on a true story .	Le film est basé sur une histoire vraie .	0-0 1-1 2-2 3-3 4-4 5-5 6-7 7-6 8-8
The Solar System has been relatively well - studied , initially through telescopes and then later by spacecraft .	Le Système solaire a été relativement bien étudié , d' abord à l' aide de télescopes puis aux moyens de sondes spatiaux .	0-0 1-2 2-1 3-3 4-4 5-5 6-6 8-7 9-8 10-9 10-10 11-11 11-12 11-13 11-14 12-15 13-16 14-16 15-16 16-17 16-18 16-19 17-20 17-21 18-22
Due to the question and answer sets , both authorities can communicate in their own language .	Grâce aux séries de questions-réponses , les deux autorités peuvent communiquer dans leur propre langue .	0-0 1-1 2-1 3-3 3-4 5-4 6-2 7-5 8-7 9-6 9-8 10-9 11-10 12-11 13-12 14-13 15-14 16-15
The unusually high concentration of oxygen gas on Earth is the result of the oxygen cycle .	La concentration importante et inhabituelle de dioxygène sur Terre est le résultat des cycles de l' oxygène .	0-0 1-4 2-2 3-1 4-5 5-6 6-6 7-7 8-8 9-9 10-10 11-11 12-12 13-12 14-14 14-15 14-16 15-12 15-13 16-17
Twelve foreign nationals were killed in the conflict , principally journalists and Bulgarian truck drivers .	Douze étrangers furent tués durant le conflit , principalement des journalistes et des camionneurs Bulgares .	0-0 1-1 2-1 3-2 4-3 5-4 6-5 7-6 8-7 9-8 10-9 10-10 11-11 12-14 13-13 14-12 14-13 15-15
During the autumn of 2001 , Princess lived in London , where she studied English .	Au cours de l' automne 2001 , la princesse a vécu à Londres où elle a étudié l' anglais .	0-0 0-1 0-2 1-3 2-4 4-5 5-6 6-7 6-8 7-9 7-10 8-11 9-12 10-13 12-14 13-15 13-16 14-17 14-18 15-19
A total score of ≤ 2 indicates mild croup .	Un score total de ≤ 2 indique un croup léger .	0-0 1-2 2-1 3-3 4-4 5-5 6-6 7-9 8-7 8-8 9-10
The Allies decided to launch a two - stage invasion .	Les Alliés décidèrent alors de lancer une invasion en deux temps .	0-0 1-1 2-2 3-4 4-5 5-6 6-9 8-10 9-7 10-11
It uses two keys , a public key and a private key .	Il a deux clés : une clé privée et une clé publique .	0-0 1-1 2-2 3-3 4-4 5-5 6-7 7-6 8-8 9-9 10-11 11-10 12-12
It can stay under water for up to 40 minutes .	Il peut rester jusqu' à 40 minutes sous l' eau .	0-0 1-1 2-2 3-7 4-8 4-9 6-3 7-4 8-5 9-6 10-10
Some sharks lose more than 30,000 teeth in their lifetime .	Certains requins perdent plus de 30000 dents durant leur vie .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10
While the rebellion was slowly being defeated , it was equally clear that colonial rule from Britain was no longer sustainable .	Alors que la rébellion est lentement défaite , il est cependant tout aussi clair que la domination coloniale de la Grande-Bretagne n' est plus possible .	0-0 0-1 1-2 2-3 3-4 4-5 5-4 6-6 7-7 8-8 9-9 10-11 10-12 11-13 12-14 13-17 14-15 14-16 15-18 16-19 16-20 17-22 18-21 19-23 20-24 21-25
All candidates have to be approved by the Guardian Council .	Tous les candidats doivent avoir été approuvés par le Conseil des Gardiens .	0-0 1-1 1-2 2-3 3-3 4-4 4-5 5-6 6-7 7-8 8-10 8-11 9-9 10-12
The state 's capital is Baton Rouge , and its largest city is New Orleans .	Sa capitale est Baton Rouge et sa plus grande ville est La Nouvelle-Orléans .	0-0 3-1 4-2 5-3 6-4 8-5 9-6 10-7 10-8 11-9 12-10 13-12 14-11 14-12 15-13
The first meeting of the new Parliament took place on 12 May 1999 .	La première séance du parlement a eu lieu le 12 mai 1999 .	0-0 1-1 2-2 3-3 4-3 6-4 7-5 7-6 8-7 10-8 10-9 11-10 12-11 13-12
He believed that his priests were more than adequate for the needs of the Ukrainian population .	Il croyait que ces prêtres étaient plus que qualifiés pour répondre aux besoins de la population ukrainienne .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-11 11-12 12-13 13-14 14-16 15-15 16-17
A practical example of an information request is when a German teacher would like to continue his activities in Portugal .	Un exemple pratique d’ une demande d’ information : un professeur allemand souhaite poursuivre son activité au Portugal .	0-0 1-2 2-1 3-3 4-4 5-6 5-7 6-5 7-8 8-8 9-9 10-11 11-10 12-12 13-12 14-13 15-13 16-14 17-15 18-16 19-17 20-18
There is also a small airport .	Il y a également un petit aéroport .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7
A peace between the Duchy and the Eastern Empire was signed in 680 .	En 680 la paix est signée entre le duché et l' Empire d' Orient .	0-2 1-3 2-6 3-7 4-8 5-9 6-10 7-12 7-13 8-11 9-4 10-5 11-0 12-1 13-14
This fear is not without grounds .	Cette appréhension n' est pas sans fondement .	0-0 1-1 2-3 3-2 3-4 4-5 5-6 6-7
The palazzo is now the largest museum complex in Florence .	Le palais Pitti est aujourd'hui le plus grand ensemble de musées de Florence .	0-0 1-1 2-3 3-4 4-5 5-6 5-7 6-9 6-10 7-8 8-11 9-12 10-13
The French chemist Antoine Laurent Lavoisier later claimed to have discovered the new substance independently .	Le chimiste français Antoine Laurent Lavoisier déclare plus tard avoir découvert cette nouvelle substance indépendamment .	0-0 1-2 2-1 3-3 4-4 5-5 6-7 6-8 7-6 8-9 9-9 10-10 11-11 12-12 13-13 14-14 15-15
Estonia has won the contest once in 2001 with the song " Everybody " performed by Tanel Padar , Dave Benton and 2XL .	L' Estonie a remporté le concours à une reprise , en 2001 , avec la chanson Everybody , interprétée par Tanel Padar , Dave Benton et 2XL .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 5-7 5-8 6-10 7-11 8-13 9-14 10-15 12-16 14-18 15-19 16-20 17-21 18-22 19-23 20-24 21-25 22-26 23-27
So Jesus has two natures , one human and one divine .	Le Christ est constitué de deux natures , une nature humaine et une nature divine .	1-0 1-1 2-2 2-3 2-4 3-5 4-6 5-7 6-8 6-9 7-10 8-11 9-12 9-13 10-14 11-15
And he owned many Real Estate properties .	Il acquiet de nombreux biens immobiliers .	1-0 2-1 3-3 4-5 5-5 6-2 6-4 7-6
Her performance earned her a Young Artist Award .	Ce performance lui a permis d' obtenir un Young Artist Awards .	0-0 1-1 2-3 2-4 2-5 2-6 3-2 4-7 5-8 6-9 7-10 8-11
The list is published annually by Fortune magazine .	Cette liste est publiée annuellement par le magazine Fortune .	0-0 1-1 2-2 3-3 4-4 5-5 6-8 7-6 7-7 8-9
At the end of the Forum , the participants followed the tradition of attending the UEFA Champions League Final .	À la fin du Forum , les participants ont respecté la tradition en assistant à la finale de la Ligue des champions de l' UEFA .	0-0 1-1 2-2 3-3 4-3 5-4 6-5 7-6 8-7 9-8 9-9 10-10 11-11 12-12 13-13 14-15 15-22 15-23 15-24 16-20 16-21 17-17 17-18 17-19 18-16 19-25
